B,B,B,B,B
Open,High,Low,Close,Volume
20.260419799825762,20.6046506021249,19.719485145953705,19.729320526123047,24884000
20.230914137305817,20.299759924210846,19.739156372661895,19.89651870727539,17423800
20.162069095251294,20.2309148846997,19.85717979516245,20.04404640197754,23212900
20.112893601910493,20.329266346013814,19.76866278672705,19.876848220825195,21014500
20.01454240052236,20.24075053339205,19.788334267652672,20.093223571777344,23793800
20.103058014213914,20.41778268454175,20.073551872905554,20.35877227783203,22900400
20.5063015114837,20.86036586699719,20.368608045982747,20.663663864135742,28650000
20.40794723272275,20.614484593437837,19.867014441977236,19.89651870727539,19728400
19.483443081090723,19.837509289573024,19.34575150041743,19.562124252319336,18777700
19.837508263011788,20.181739072788698,19.71948557432282,19.965364456176758,21676500
19.99487039727919,20.221078516103944,19.768662278454435,19.84734344482422,15378000
19.60146636034222,19.670312152731636,19.35558745843307,19.522785186767578,17809700
19.453937649548948,19.867014242743643,19.375256483031244,19.77849769592285,20035000
19.630971138388876,19.65064190127076,19.434269137291672,19.552289962768555,12705300
19.453937297410107,19.581793487221912,19.188387661754494,19.335914611816406,18790900
19.198223041879547,19.365420752191568,18.981848430942254,19.335914611816406,15813700
19.404761287056676,19.768662864751334,19.27690509137895,19.73915672302246,17777000
19.876849441966574,20.0047075209017,19.591630892485462,19.660476684570312,15202000
19.552288556243795,19.77849856129825,19.44410311999034,19.6506404876709,8026600
19.640804715646926,19.89651898190014,19.581794308329115,19.876848220825195,13371000
19.926026111291797,20.240750800464454,19.37525790523965,19.61130142211914,23150700
19.876849258669715,20.14239891932574,19.758828437871784,20.00470733642578,15715000
20.171904489336807,20.791518470688725,20.1128940806145,20.575145721435547,22610900
20.78168395772636,20.99805859192206,20.486630025886775,20.516136169433594,20233500
20.75217788047566,20.899704833530954,20.66366133346109,20.840694427490234,19833000
20.516135086713692,20.84069514497174,20.260420817191132,20.457122802734375,22023700
20.604650766901905,20.66366117248291,19.601464492489963,19.985034942626953,30715700
19.65063902997198,19.68014516998344,19.139210525214846,19.286739349365234,30912000
19.208059610109537,19.660475868404315,19.168718087175872,19.6506404876709,17392100
19.758829288226593,19.98503743441381,19.670312730865124,19.945697784423828,21333800
19.719486236572266,19.78833390156539,19.394926176661485,19.719486236572266,27305600
19.296575947886026,19.375257116978133,18.84415781867614,19.00152015686035,26654300
19.031025319297573,19.21789378973922,18.726136039245265,18.73596954345703,18207000
18.82448726599511,18.89333305522511,18.499927205405783,18.588443756103516,17086800
18.73597099279124,18.775312516309384,18.460587831792612,18.56877326965332,14611400
17.60492817013773,18.185202501312993,17.418059688257458,18.126192092895508,27157700
17.88031343354126,18.23437964043343,17.56558875004026,18.17536735534668,33275500
17.98849997666701,18.116356170399154,17.83113576574798,18.0966854095459,27997700
17.211522556426004,17.437730688378476,17.01481869113259,17.113170623779297,35712600
16.90663291530519,16.995149465325667,16.552566715223286,16.73943519592285,35734000
16.9558063890624,16.995147908092065,16.46404865663284,16.513225555419922,24212900
16.434543565293662,16.768938994740722,16.336193513262057,16.572237014770508,31983200
16.591908686138613,16.6312483339289,16.316523647978208,16.375534057617188,19671400
16.808282254463535,16.93613846087074,16.6902595535508,16.91646957397461,31096800
17.123007175890194,17.467238025746365,17.054161381100403,17.42789649963379,30019100
17.41805778428093,17.71311354592978,17.349212002668256,17.595090866088867,26311200
17.791798176598405,17.88031473476315,17.536083883667718,17.821304321289062,25000300
17.90981755807302,17.978665223461295,17.713115570399157,17.919652938842773,21787100
17.28036631857894,17.447564021684823,17.083664352276454,17.388553619384766,24935400
17.231192961332397,17.408226061249252,17.073830622718983,17.270532608032227,27768400
17.3393792157223,17.457401913210752,17.211523013024685,17.28036880493164,21836300
17.44852132538507,17.478196361599498,17.260585089294775,17.30014991760254,10448700
17.18145645195944,17.270477802369424,16.983626617026946,17.023191452026367,19835200
17.16167193168919,17.547438008435442,17.16167193168919,17.41884994506836,19190400
17.31004367795216,17.448523423649366,17.181455612182617,17.181455612182617,18496900
17.181455213210757,17.35949978783919,16.62753246999454,16.766014099121094,29851100
16.68688182499314,16.76601337250242,16.449485295820388,16.587966918945312,20821100
16.87481846290162,17.260586416778764,16.864926783402723,16.894601821899414,19111900
17.092432515401487,17.1616723888007,16.934169408590414,16.953950881958008,16378000
16.99351679837409,17.478197775893474,16.92427692824917,17.438631057739258,15887700
17.09243008257636,17.300149673208548,16.96384014744186,16.983623504638672,12344400
16.78579467322004,16.874817899090765,16.54840003311307,16.597858428955078,13364300
16.479159908745675,16.51872662480262,16.12306701081261,16.17252540588379,19496400
15.984587250443276,16.152742020106704,15.935130742101917,16.063718795776367,17027100
15.915347513422638,16.004370738476304,15.282294202291801,15.341643333435059,25106600
15.371318428633517,15.499907435051497,14.945985633814232,15.064682960510254,24976800
15.133923636252662,15.470233197130664,14.995442951384517,15.292186737060547,27211100
15.163597408522385,15.440557829031146,15.143814993004423,15.420775413513184,15753500
15.430666937397808,15.539472579956055,15.331752030837613,15.539472579956055,9982100
15.539472062659788,15.658169380587209,15.470232196366066,15.569146156311035,9676800
15.391100731380064,15.598821274667385,15.292185827596604,15.509798049926758,13640400
15.331752512262518,15.381209967095606,15.143815315883778,15.292186737060547,17032600
15.222946182339001,15.371317596849622,15.203162823965613,15.331751823425293,13717900
15.588930333417327,15.885673172167085,15.569146974395355,15.796650886535645,12590300
15.727409444456748,15.816432669851277,15.668061256408691,15.668061256408691,11345400
15.707627142617639,15.766975331092908,15.331751823425293,15.331751823425293,13382500
15.470233207635989,15.747193634237863,15.31196916339814,15.400992393493652,19091100
15.430666617571575,15.7175187086637,15.371317486201075,15.668061256408691,23670700
15.915347730937556,16.06371914583983,15.50979831643705,15.54936408996582,19668100
15.242729451409662,15.400992553974142,15.143815483968112,15.282295227050781,15950700
15.183380934272348,15.529581227883432,15.14381515947901,15.410883903503418,17325200
15.628495483269171,15.766975217596269,15.450449032480114,15.668061256408691,15353900
15.747193398025942,15.786759172661284,15.539472845359775,15.579038619995117,14346100
15.55925478478457,16.231873876320606,15.41088337027395,15.826324462890625,15380400
15.776867347998257,16.04393608849872,15.697735799455716,15.806541442871094,17582500
15.925240483124563,15.954913636117327,15.559255874171908,15.598822593688965,18224400
15.43066695107972,15.757084822366341,15.302077949766435,15.64827823638916,27101200
15.895563998433687,16.380244948585492,15.77686668064074,15.954912185668945,22369400
15.697735382311139,15.915347606681635,15.539472289431666,15.885672569274902,28150400
15.885673342730337,16.063719802549844,15.737301921762405,15.786759376525879,16978800
15.707627826233317,15.954913213405707,15.52958136641381,15.786759376525879,20227200
16.063720726535625,16.637424970817428,16.02415589243606,16.390138626098633,28856600
16.587966144989252,16.67698936761419,16.162633389480067,16.19230842590332,25835200
16.24176547411031,16.52861662250728,16.152742248521108,16.380245208740234,15212400
16.41981178309063,16.627531383236633,16.28133016301509,16.498943328857422,19162100
16.66709766734795,17.052863707129465,16.66709766734795,16.96384048461914,32320800
16.953950203555017,17.04297343340466,16.855037180739835,16.99351692199707,19593100
17.151780539896382,17.30015196524008,16.736339416947004,16.855037689208984,28469800
17.3199341428938,17.47819723734424,17.122104331508293,17.250694274902344,25567700
17.15178000110584,17.18145503990041,16.874818632291458,16.88471031188965,26961200
17.15177832366221,18.29918663180603,17.04297174536838,17.972768783569336,40633500
18.02222826862885,18.328864696926857,17.844183683783523,18.23984146118164,34918900
18.289297048550086,18.318972087842255,17.725484508513876,17.745267868041992,29073000
18.13103243693197,18.220055660755857,17.863962765460318,18.160707473754883,25415300
18.09146988492152,18.843218712606713,17.943096568776593,18.57615089416504,39808100
18.645390066295366,18.952024593927575,18.54647515480739,18.61571502685547,25507100
18.48712636741585,18.566257916729743,18.071685261856675,18.10135841369629,29781900
18.2695137267705,18.28929708633949,17.913422687753723,18.071685791015625,23467900
17.95298714077868,18.012335331586215,17.53754603183601,17.873855590820312,29557300
17.794723256650574,18.338754289453316,17.715591710179527,18.249731063842773,32154000
17.952986231347435,17.9925529476448,17.577111859746825,17.596895217895508,28898900
17.2686331875337,17.67647516466374,17.189054311442714,17.656579971313477,35394800
17.945053491101255,18.084316041459573,17.507368750576603,17.596895217895508,22339100
17.905263830537073,17.93510661995291,17.38800019785604,17.63668441772461,24962600
17.88536743770515,18.38273584407499,17.775947678474513,18.36284065246582,23787300
18.233525701626018,18.681158026282834,18.163894428303824,18.36284065246582,22062100
18.273316693691868,18.780630815459563,18.20368352073967,18.502105712890625,25565700
18.402632109563132,18.58168504987443,17.96494735516996,18.104211807250977,26322200
18.293210159321326,18.581684758027592,18.124104818051098,18.352895736694336,20367500
18.293209134025105,18.40263078909945,18.034577338501116,18.243473052978516,19500300
18.392683526987057,18.97957840106779,18.323052253335092,18.631420135498047,30318000
18.919894673681195,18.969630755499416,18.66126287414465,18.6811580657959,22185300
18.79057926959714,19.148685157605865,18.79057926959714,19.07905387878418,19224600
19.526684160684592,19.636105824854116,19.198421065486045,19.22826385498047,28703900
19.258105810158206,19.36752557227732,19.098948067703176,19.287946701049805,21637300
19.089001360567508,19.317790388837057,18.999474889103762,19.17852783203125,11141700
18.90994774779558,19.02931510731221,18.63142074674015,18.77068519592285,25016600
18.830369227618956,18.96963178209449,18.770685546745156,18.790578842163086,14750700
19.00942089637995,19.33768396519972,18.999473300681185,19.248157501220703,19124600
19.327737559818388,19.43715922193378,19.108894235587613,19.2083683013916,14953200
19.367525762660218,19.51673780782477,19.248158403300536,19.45705223083496,15567400
19.646052859468462,19.785315411839424,18.9795790916346,19.039262771606445,23714100
19.297894247181883,19.397368310286367,18.671210875050548,19.337684631347656,27744700
19.39736844096659,19.646052651748214,19.21831550563423,19.55652618408203,25220200
19.606262553000978,19.6361053417612,19.06910563648683,19.307842254638672,19210900
18.263369703424985,19.656000954398714,18.223579317560866,19.277999877929688,37346500
18.71099903061355,18.880104365704046,17.517315986424673,17.57699966430664,37354100
17.059736462643272,18.452367662128648,16.910526315789472,17.547157287597656,30450400
18.153947117454134,18.28326207032374,17.258684351397832,17.42778968811035,27258200
18.06442074569582,18.830368562892723,17.855526921356635,18.701051712036133,41270100
18.850264025579754,19.42721132143724,18.71099957671073,19.138736724853516,30895200
20.004158992108664,20.74026404562875,19.894737329656355,20.481632232666016,41834200
20.242896197294048,20.6407905759221,19.73558015305201,20.302579879760742,25585500
20.50152735057039,20.571158627400607,20.173264261720806,20.21305274963379,20283300
20.869578155443687,20.998895005325412,20.302578468157463,20.54131507873535,28268700
20.31252699130494,20.41200105791392,19.90468502578714,20.0638427734375,19887500
20.789999517942245,20.829789902138874,20.11357816507912,20.342369079589844,22367400
20.65073791508233,20.720369193310333,19.775368395704486,19.86489486694336,32353000
18.909948286949916,19.10889452425325,18.69110685672324,18.959684371948242,37521600
19.198420593161167,19.31778985089208,18.88010510229205,19.307842254638672,20656900
18.780630306370895,19.059157298699734,18.671210546460568,18.949735641479492,17057500
18.860208905555268,19.208367166646592,18.80052522852272,19.19841957092285,16495600
18.9895261938052,19.148683934462692,18.760737178773795,18.800525665283203,15790600
18.651316125590085,18.97957921350807,18.651316125590085,18.939790725708008,14034500
18.442422682682334,18.53194725643853,18.183790865969904,18.273317337036133,19966900
18.5418936418265,18.571736429336017,18.034577638024178,18.3131046295166,19715800
18.770685838021254,18.780631537229546,18.342948674283228,18.541894912719727,21127900
18.929843662510606,19.17852788452163,18.78063161145596,19.1287899017334,27327400
18.65131682762297,19.486895973285286,18.541895161761698,19.297895431518555,32352800
19.208368835400194,19.307842903969643,18.760738372802734,18.760738372802734,21284100
18.93979062012137,19.36752587380995,18.780630977878435,19.35757827758789,10664200
18.53194663619411,18.611525508110667,17.994789725084846,18.134052276611328,21013800
18.223578441256358,18.223578441256358,17.88536776691475,18.064420700073242,14911500
17.7262110040548,17.7262110040548,17.388000311047087,17.53721046447754,21020100
17.726211020024028,17.885368770134566,17.557105673367825,17.855527877807617,26560300
17.318368808389266,17.795842052109162,17.318368808389266,17.73615837097168,16196200
17.96494735516996,18.11415750632604,17.85552758955418,18.104211807250977,10833500
18.134052538901997,18.601580078320303,18.1042116473204,18.57173728942871,13780100
18.66126358570539,18.880105010283938,18.6314207970906,18.720947265625,15024500
18.651316162496293,18.710999842969485,18.313105477631563,18.57173728942871,14365200
18.89005232392924,19.039262470151346,18.710999389538735,18.96963119506836,11909700
18.541893862387294,18.949735809985864,18.482210183968217,18.800525665283203,11570800
18.91989517211914,19.009421639598408,18.720947044985227,18.91989517211914,10970800
18.949735700707702,19.059157358269946,18.76073707058554,18.899999618530273,9059200
18.8700008392334,19.200000762939453,18.829999923706055,19.15999984741211,16892200
19.440000534057617,20.350000381469727,19.43000030517578,20.31999969482422,27231100
20.079999923706055,20.190000534057617,19.8799991607666,20.09000015258789,17607600
20.219999313354492,20.299999237060547,20.09000015258789,20.139999389648438,10699200
20.420000076293945,20.75,19.90999984741211,20.030000686645508,15524400
19.989999771118164,20.040000915527344,19.56999969482422,19.81999969482422,18793200
19.860000610351562,20.3700008392334,19.799999237060547,20.309999465942383,18650700
20.43000030517578,20.459999084472656,19.940000534057617,20.040000915527344,12444300
20.079999923706055,20.260000228881836,20.010000228881836,20.239999771118164,11106800
20.489999771118164,21.059999465942383,20.360000610351562,20.93000030517578,24651100
21.15999984741211,21.6299991607666,20.950000762939453,21.59000015258789,30581800
21.3700008392334,21.700000762939453,21.299999237060547,21.40999984741211,33734800
21.5,21.559999465942383,21.06999969482422,21.350000381469727,15989300
21.309999465942383,21.34000015258789,21.010000228881836,21.1299991607666,13609900
20.889999389648438,21.40999984741211,20.799999237060547,20.940000534057617,16377000
20.940000534057617,21.450000762939453,20.940000534057617,21.18000030517578,11463100
20.540000915527344,20.889999389648438,20.450000762939453,20.68000030517578,15233200
20.59000015258789,21.100000381469727,20.59000015258789,20.8700008392334,12236100
20.920000076293945,21.219999313354492,20.920000076293945,21.200000762939453,12116900
20.670000076293945,20.899999618530273,20.350000381469727,20.459999084472656,12872900
20.479999542236328,20.829999923706055,20.389999389648438,20.81999969482422,8116500
21.15999984741211,21.260000228881836,20.809999465942383,20.850000381469727,8458700
21.020000457763672,21.309999465942383,20.8799991607666,21.219999313354492,9774000
21.010000228881836,21.530000686645508,21.010000228881836,21.459999084472656,7362000
21.149999618530273,21.68000030517578,20.969999313354492,21.600000381469727,9909000
21.489999771118164,21.540000915527344,20.549999237060547,20.729999542236328,13254000
20.739999771118164,20.979999542236328,20.56999969482422,20.899999618530273,9411700
20.969999313354492,21.06999969482422,20.780000686645508,21.06999969482422,7434300
21.299999237060547,21.3700008392334,21.040000915527344,21.219999313354492,8634100
21.219999313354492,21.459999084472656,21.200000762939453,21.239999771118164,7611100
21.200000762939453,21.389999389648438,20.760000228881836,21.030000686645508,10939400
21.040000915527344,21.479999542236328,20.959999084472656,21.219999313354492,13563400
20.8700008392334,20.899999618530273,20.520000457763672,20.809999465942383,10058000
20.989999771118164,21.010000228881836,20.68000030517578,20.729999542236328,7258800
21.049999237060547,21.559999465942383,21.040000915527344,21.309999465942383,12512500
21.510000228881836,21.889999389648438,21.459999084472656,21.739999771118164,10680300
21.739999771118164,21.950000762939453,21.540000915527344,21.610000610351562,10789500
21.34000015258789,21.770000457763672,21.1200008392334,21.540000915527344,9202500
21.469999313354492,21.889999389648438,21.3700008392334,21.739999771118164,13248800
21.540000915527344,21.600000381469727,21.100000381469727,21.40999984741211,11151100
21.43000030517578,21.610000610351562,21.270000457763672,21.5,6646700
21.350000381469727,21.579999923706055,20.969999313354492,21.100000381469727,11746800
21.229999542236328,21.31999969482422,20.950000762939453,21.1200008392334,13211600
21.489999771118164,21.56999969482422,21.1299991607666,21.3700008392334,10864600
21.6200008392334,22.270000457763672,21.600000381469727,22.18000030517578,16795500
21.93000030517578,22.56999969482422,21.809999465942383,22.540000915527344,12945200
22.610000610351562,22.950000762939453,22.530000686645508,22.729999542236328,13137700
23.0,23.40999984741211,22.950000762939453,23.06999969482422,18825700
23.3700008392334,23.540000915527344,23.15999984741211,23.43000030517578,19398500
22.360000610351562,22.90999984741211,22.1299991607666,22.84000015258789,17365400
23.079999923706055,23.579999923706055,22.950000762939453,23.5,14142700
23.59000015258789,24.149999618530273,23.559999465942383,23.860000610351562,18507800
23.790000915527344,23.90999984741211,23.520000457763672,23.6200008392334,11160800
23.719999313354492,24.1200008392334,23.440000534057617,24.100000381469727,11336500
24.1200008392334,24.440000534057617,24.010000228881836,24.260000228881836,10947700
24.25,24.479999542236328,23.93000030517578,23.969999313354492,16515400
24.25,25.06999969482422,24.190000534057617,24.84000015258789,23209900
24.920000076293945,25.6299991607666,24.889999389648438,25.530000686645508,22189600
25.34000015258789,26.3700008392334,25.280000686645508,26.200000762939453,21545200
26.18000030517578,26.610000610351562,26.149999618530273,26.280000686645508,11876900
26.31999969482422,26.790000915527344,26.18000030517578,26.770000457763672,14331000
26.670000076293945,26.670000076293945,26.280000686645508,26.43000030517578,12605800
26.440000534057617,26.479999542236328,26.139999389648438,26.280000686645508,16203300
26.15999984741211,26.829999923706055,26.15999984741211,26.6299991607666,18047900
27.0,27.200000762939453,26.549999237060547,26.93000030517578,21678300
27.139999389648438,27.299999237060547,26.93000030517578,27.1200008392334,19470300
26.8799991607666,27.360000610351562,26.81999969482422,27.229999542236328,15874000
27.610000610351562,28.479999542236328,27.43000030517578,28.40999984741211,21138900
28.770000457763672,29.139999389648438,28.450000762939453,28.989999771118164,20154100
29.25,29.350000381469727,28.829999923706055,29.15999984741211,23839400
29.34000015258789,29.790000915527344,29.299999237060547,29.479999542236328,16591900
29.09000015258789,29.440000534057617,28.920000076293945,29.399999618530273,16967700
29.479999542236328,29.59000015258789,28.809999465942383,29.030000686645508,19311000
28.959999084472656,29.1200008392334,28.639999389648438,29.030000686645508,13820900
29.040000915527344,29.15999984741211,28.600000381469727,28.84000015258789,15027400
28.479999542236328,29.885000228881836,28.40999984741211,29.479999542236328,26482859
