BIDU,BIDU,BIDU,BIDU,BIDU
Open,High,Low,Close,Volume
85.55999755859375,85.6500015258789,84.19999694824219,84.66999816894531,1601300
87.25,87.5999984741211,86.0,87.0199966430664,3288900
87.08999633789062,87.58000183105469,86.19000244140625,86.23999786376953,1850600
87.06999969482422,89.69000244140625,87.0,88.27999877929688,3521500
92.80000305175781,94.88999938964844,91.62000274658203,94.80999755859375,7989400
92.30000305175781,95.4800033569336,91.83000183105469,94.01000213623047,5029800
101.94999694824219,104.83999633789062,100.3499984741211,102.55999755859375,14095800
104.16000366210938,107.66999816894531,103.06999969482422,105.16999816894531,8504200
109.2699966430664,111.05000305175781,104.83999633789062,105.29000091552734,10225400
105.75,110.4000015258789,104.80999755859375,110.27999877929688,6166600
116.04000091552734,116.25,112.13999938964844,115.12999725341797,11697100
108.61000061035156,111.23999786376953,107.66999816894531,109.2300033569336,6413100
111.41999816894531,111.62000274658203,109.26000213623047,110.45999908447266,5684500
113.30999755859375,114.98999786376953,109.58999633789062,114.47000122070312,9332700
106.36000061035156,107.81999969482422,104.80000305175781,106.01000213623047,8324300
102.23999786376953,105.22000122070312,102.0199966430664,104.05999755859375,5497100
104.44000244140625,105.41000366210938,102.5999984741211,104.06999969482422,3166800
102.6500015258789,105.33000183105469,101.70999908447266,103.80000305175781,3464000
100.95999908447266,101.12000274658203,98.68000030517578,99.11000061035156,6878700
96.47000122070312,97.47000122070312,93.88999938964844,93.97000122070312,7741100
94.37999725341797,96.44000244140625,94.16000366210938,95.2699966430664,4236500
93.1500015258789,93.29000091552734,91.69000244140625,92.11000061035156,4919200
95.88999938964844,95.94999694824219,94.04000091552734,94.38999938964844,4042100
92.88999938964844,93.36000061035156,91.12000274658203,91.62000274658203,4407600
90.8499984741211,92.91000366210938,90.23999786376953,91.9800033569336,3648500
91.27999877929688,91.48999786376953,89.7300033569336,89.94999694824219,3870700
89.33999633789062,89.86000061035156,88.58000183105469,89.4800033569336,2397500
90.1500015258789,90.91999816894531,89.58000183105469,89.79000091552734,2657100
91.18000030517578,94.4800033569336,91.1500015258789,93.12999725341797,4536600
94.5199966430664,94.56999969482422,93.06999969482422,93.58999633789062,2731000
91.27999877929688,93.1500015258789,91.27999877929688,92.22000122070312,2117300
92.19999694824219,92.30000305175781,90.69999694824219,91.2300033569336,2674300
91.0199966430664,91.08999633789062,89.83999633789062,90.0199966430664,2816900
90.72000122070312,91.63999938964844,90.41000366210938,90.45999908447266,1519000
92.4000015258789,92.75,91.45999908447266,91.87999725341797,2533000
89.6500015258789,91.58000183105469,89.12999725341797,90.91999816894531,3186100
93.05999755859375,94.56999969482422,92.81999969482422,93.52999877929688,3017000
90.79000091552734,90.9800033569336,88.5,88.95999908447266,4590200
89.72000122070312,89.72000122070312,87.55000305175781,88.27999877929688,3324100
86.0,86.06999969482422,84.26000213623047,84.80000305175781,4380200
85.33999633789062,85.68000030517578,84.04000091552734,84.45999908447266,2371700
83.93000030517578,84.30999755859375,83.05000305175781,84.05999755859375,2435900
84.30000305175781,84.75,83.72000122070312,84.58000183105469,2718200
84.30000305175781,85.68000030517578,84.30000305175781,85.41999816894531,2673300
84.97000122070312,86.13999938964844,84.91000366210938,86.0199966430664,2009100
86.55000305175781,87.0,85.94999694824219,86.75,2700600
82.6500015258789,82.69000244140625,80.22000122070312,81.62999725341797,8366600
79.41000366210938,80.43000030517578,78.94999694824219,80.33000183105469,5538700
80.58000183105469,83.0999984741211,80.19999694824219,82.66999816894531,4271400
83.77999877929688,84.68000030517578,82.80000305175781,83.51000213623047,3131700
84.5,85.58999633789062,84.36000061035156,84.81999969482422,3907000
84.20999908447266,85.19000244140625,83.33000183105469,85.05000305175781,2495700
85.05999755859375,86.6500015258789,85.05999755859375,86.5199966430664,2533500
86.0,87.02999877929688,85.87999725341797,85.9800033569336,2090100
85.0999984741211,85.87999725341797,84.30000305175781,84.68000030517578,2214900
86.05999755859375,87.31999969482422,85.69000244140625,85.73999786376953,2028300
86.94999694824219,87.16000366210938,86.30999755859375,86.43000030517578,1339800
90.94000244140625,95.5199966430664,90.26000213623047,93.04000091552734,8314800
89.22000122070312,89.6500015258789,88.1500015258789,89.20999908447266,3489600
88.2699966430664,89.45999908447266,87.44999694824219,89.37000274658203,2524400
88.80000305175781,90.66000366210938,88.80000305175781,90.31999969482422,2477600
89.30999755859375,90.9800033569336,89.26000213623047,90.81999969482422,2421000
89.1500015258789,90.2699966430664,88.08000183105469,88.33999633789062,2701000
88.7699966430664,90.48999786376953,88.5199966430664,90.18000030517578,2166100
89.52999877929688,90.30000305175781,87.87000274658203,88.3499984741211,1979500
86.4000015258789,86.9800033569336,85.41999816894531,85.58000183105469,3570900
84.75,86.05000305175781,84.0199966430664,85.80000305175781,3097600
86.54000091552734,88.95999908447266,86.54000091552734,88.45999908447266,2316700
88.91000366210938,89.0,87.81999969482422,88.05000305175781,1050600
87.87000274658203,88.94999694824219,87.47000122070312,88.25,1234500
87.58000183105469,87.58000183105469,85.80999755859375,86.5999984741211,1942600
85.76000213623047,85.76000213623047,83.6500015258789,84.05000305175781,3091400
84.44000244140625,85.5999984741211,84.01000213623047,84.30999755859375,2659700
83.16999816894531,83.83999633789062,82.61000061035156,82.69999694824219,2636100
83.19999694824219,84.0,82.9000015258789,83.93000030517578,1960000
84.62000274658203,85.79000091552734,83.08999633789062,83.37999725341797,3852300
82.98999786376953,83.4800033569336,81.80000305175781,82.61000061035156,2722900
81.62999725341797,81.83000183105469,80.4800033569336,81.33999633789062,2519600
79.83000183105469,80.01000213623047,77.38999938964844,77.43000030517578,4731300
77.44999694824219,78.8499984741211,77.19000244140625,78.16000366210938,2833100
80.0,80.52999877929688,79.2699966430664,79.55999755859375,3667500
81.18000030517578,81.61000061035156,79.94000244140625,81.5,2745000
80.88999938964844,81.3499984741211,80.37999725341797,80.7300033569336,2050500
81.0,83.94999694824219,80.9000015258789,82.91999816894531,3083800
83.94999694824219,84.18000030517578,82.08000183105469,83.69000244140625,2811500
82.56999969482422,83.0999984741211,81.6500015258789,83.0,2324100
82.36000061035156,82.62000274658203,81.58000183105469,82.56999969482422,1897200
83.5999984741211,86.86000061035156,82.87999725341797,86.4000015258789,3998400
87.8499984741211,90.43000030517578,87.62999725341797,88.51000213623047,7129100
90.5,91.77999877929688,87.51000213623047,91.5999984741211,4430000
92.26000213623047,93.4000015258789,89.58000183105469,89.61000061035156,5280900
90.0999984741211,96.18000030517578,89.98999786376953,94.7699966430664,6843000
94.52999877929688,94.8499984741211,90.0,90.5999984741211,7042500
86.83000183105469,90.58000183105469,86.5199966430664,87.70999908447266,5146500
90.11000061035156,94.2699966430664,89.58000183105469,92.87999725341797,6831400
90.25,90.37999725341797,88.37999725341797,88.62999725341797,4353300
89.30000305175781,89.55000305175781,88.12999725341797,88.80999755859375,2972700
90.2699966430664,91.63999938964844,88.83000183105469,89.31999969482422,5164500
92.0199966430664,94.2300033569336,91.37000274658203,93.8499984741211,5843800
90.0,90.72000122070312,88.11000061035156,89.44000244140625,6264000
90.94999694824219,94.58999633789062,90.44000244140625,93.33999633789062,6645600
97.37000274658203,97.75,95.01000213623047,96.58999633789062,10388700
99.66000366210938,100.63999938964844,96.16000366210938,97.4800033569336,11619200
92.79000091552734,93.0,89.52999877929688,90.16000366210938,15398200
90.0199966430664,90.23999786376953,87.01000213623047,88.02999877929688,8042100
90.11000061035156,92.73999786376953,88.37000274658203,89.6500015258789,9371600
92.16999816894531,95.75,90.86000061035156,91.27999877929688,11686600
90.77999877929688,91.16000366210938,86.77999877929688,87.87000274658203,7240500
88.8499984741211,89.45999908447266,87.04000091552734,89.0199966430664,3679500
90.9000015258789,91.26000213623047,88.5,89.16000366210938,5335500
89.68000030517578,90.19999694824219,87.20999908447266,88.26000213623047,4168200
85.51000213623047,87.29000091552734,84.9800033569336,86.44999694824219,3221500
86.33000183105469,87.19000244140625,83.8499984741211,84.31999969482422,3274100
86.19999694824219,88.18000030517578,85.29000091552734,87.1500015258789,4968700
89.80000305175781,92.08999633789062,89.5,91.87999725341797,4948800
93.0999984741211,93.87999725341797,91.1500015258789,93.38999938964844,7784500
92.63999938964844,95.80999755859375,92.08000183105469,94.80000305175781,4079200
94.80999755859375,95.73999786376953,91.83000183105469,92.58999633789062,4562000
94.5999984741211,97.19000244140625,93.12999725341797,94.47000122070312,3597700
92.80000305175781,93.51000213623047,89.88999938964844,92.4000015258789,4339700
93.77999877929688,96.30000305175781,93.31999969482422,94.26000213623047,5905300
95.1500015258789,95.61000061035156,93.2699966430664,93.81999969482422,3732400
95.4000015258789,103.11000061035156,95.36000061035156,102.2699966430664,14405800
104.19999694824219,105.19000244140625,101.79000091552734,102.51000213623047,10971800
101.33999633789062,101.58000183105469,97.5199966430664,98.23999786376953,8147100
94.83000183105469,95.79000091552734,93.93000030517578,94.2699966430664,6525800
93.6500015258789,95.45999908447266,93.0999984741211,94.54000091552734,3773700
95.0999984741211,96.08000183105469,94.27999877929688,95.87000274658203,3232200
95.93000030517578,97.79000091552734,95.1500015258789,95.37999725341797,4094700
95.8499984741211,99.2300033569336,95.69999694824219,97.5,5099100
97.77999877929688,99.48999786376953,97.45999908447266,98.41999816894531,3726700
95.22000122070312,95.58999633789062,92.76000213623047,93.37000274658203,6557000
91.41999816894531,92.16999816894531,90.06999969482422,92.02999877929688,3566000
91.0999984741211,92.16000366210938,90.75,91.62999725341797,2142700
91.88999938964844,92.70999908447266,91.12999725341797,91.93000030517578,2549200
89.05000305175781,90.9800033569336,88.30000305175781,89.80000305175781,4338100
82.80000305175781,84.58999633789062,78.70999908447266,82.43000030517578,11824400
78.36000061035156,83.9000015258789,77.4000015258789,79.76000213623047,13121700
81.72000122070312,81.91999816894531,75.55000305175781,76.86000061035156,8279300
75.0999984741211,81.26000213623047,74.70999908447266,80.58999633789062,11920300
82.18000030517578,82.33000183105469,77.61000061035156,78.47000122070312,6916000
79.27999877929688,83.18000030517578,79.12999725341797,82.7300033569336,7354700
84.51000213623047,86.7300033569336,84.2699966430664,85.23999786376953,4965600
84.30000305175781,85.0,83.81999969482422,84.55000305175781,2503800
82.75,83.70999908447266,81.80999755859375,82.5,2666400
84.4000015258789,84.68000030517578,82.33999633789062,82.58999633789062,2295300
82.55000305175781,83.0999984741211,82.0,82.9800033569336,2283100
83.94999694824219,86.05999755859375,83.80999755859375,85.05999755859375,2712500
87.44000244140625,89.19000244140625,87.0,87.51000213623047,2880300
87.23999786376953,90.0,87.12000274658203,89.5,2019600
90.26000213623047,91.68000030517578,89.5999984741211,90.73999786376953,2983500
89.7699966430664,90.66999816894531,89.23999786376953,90.37000274658203,1806000
89.47000122070312,89.95999908447266,89.02999877929688,89.45999908447266,1583800
88.22000122070312,88.31999969482422,86.83999633789062,87.81999969482422,2130700
88.58999633789062,88.66000366210938,87.69000244140625,87.91000366210938,983500
90.73999786376953,90.86000061035156,89.5,89.95999908447266,2233200
88.95999908447266,90.97000122070312,88.83999633789062,90.26000213623047,1483900
90.69999694824219,92.22000122070312,90.45999908447266,91.2300033569336,3045000
90.08000183105469,90.08000183105469,85.87999725341797,86.69999694824219,5226700
87.37000274658203,88.27999877929688,86.55999755859375,87.6500015258789,2589100
87.75,88.51000213623047,86.68000030517578,86.86000061035156,2056000
90.61000061035156,91.94000244140625,89.62999725341797,91.2699966430664,3933700
90.33999633789062,92.11000061035156,89.58999633789062,91.08999633789062,2336100
93.95999908447266,94.0999984741211,92.2300033569336,92.5,3807700
90.37999725341797,90.48999786376953,88.48999786376953,89.19000244140625,5154800
89.86000061035156,90.30000305175781,89.20999908447266,89.33999633789062,2278300
87.69999694824219,89.41999816894531,87.61000061035156,89.25,1773500
89.41000366210938,89.94999694824219,89.04000091552734,89.33999633789062,3034100
90.94999694824219,95.1500015258789,85.19999694824219,85.4800033569336,16750300
84.55999755859375,84.95999908447266,83.4800033569336,84.06999969482422,4442200
83.69999694824219,84.41999816894531,83.18000030517578,83.80999755859375,3260400
83.30999755859375,84.66999816894531,83.19999694824219,83.91999816894531,2993600
83.76000213623047,84.56999969482422,83.1500015258789,83.19000244140625,2928900
85.16000366210938,85.26000213623047,83.95999908447266,84.38999938964844,3234600
82.8499984741211,82.9000015258789,81.16999816894531,81.9000015258789,4356100
82.98999786376953,83.52999877929688,82.38999938964844,83.05999755859375,2940700
83.4800033569336,84.29000091552734,83.26000213623047,83.75,2387500
84.47000122070312,85.41000366210938,84.0999984741211,84.88999938964844,2176400
85.5999984741211,86.83000183105469,84.80000305175781,85.8499984741211,3271800
85.5,86.01000213623047,84.66000366210938,85.80999755859375,1730400
87.45999908447266,89.05000305175781,87.43000030517578,88.66000366210938,3400500
87.73999786376953,88.16999816894531,87.23999786376953,87.48999786376953,2427000
88.25,88.91000366210938,87.3499984741211,87.55000305175781,1899500
87.18000030517578,88.11000061035156,86.77999877929688,87.80999755859375,1765900
85.88999938964844,86.83999633789062,85.58000183105469,86.0,2414900
87.0199966430664,88.37000274658203,87.0,87.25,2212800
86.80000305175781,86.86000061035156,85.94999694824219,86.01000213623047,1564600
84.7300033569336,85.27999877929688,84.19999694824219,84.54000091552734,1674100
84.68000030517578,84.69999694824219,83.4000015258789,83.62000274658203,2223200
83.51000213623047,84.25,83.30000305175781,84.2300033569336,3251400
85.51000213623047,87.22000122070312,85.36000061035156,86.68000030517578,2539400
87.0,87.0999984741211,86.37000274658203,86.6500015258789,1426600
86.87000274658203,87.19999694824219,86.37999725341797,86.45999908447266,1754100
85.81999969482422,86.16999816894531,85.30000305175781,86.12999725341797,1544300
85.4800033569336,85.94000244140625,84.80999755859375,85.76000213623047,1843600
85.68000030517578,86.8499984741211,85.41999816894531,86.04000091552734,1631900
85.9800033569336,86.47000122070312,84.81999969482422,86.44000244140625,1699700
86.33000183105469,86.88999938964844,86.01000213623047,86.3499984741211,1167600
87.4000015258789,91.12999725341797,87.2300033569336,89.79000091552734,6788400
90.8499984741211,91.25,90.0999984741211,90.27999877929688,2058600
89.58999633789062,89.58999633789062,88.11000061035156,88.66000366210938,2310400
88.69000244140625,88.7300033569336,87.6500015258789,88.44000244140625,1722100
88.06999969482422,88.37999725341797,86.66000366210938,86.93000030517578,2451800
85.44999694824219,86.18000030517578,85.16999816894531,85.87000274658203,2491100
90.4000015258789,94.31999969482422,90.20999908447266,93.30000305175781,12043200
89.2300033569336,89.3499984741211,86.01000213623047,86.31999969482422,13675600
86.58000183105469,87.72000122070312,86.47000122070312,87.51000213623047,4353300
88.33999633789062,90.19999694824219,87.73999786376953,87.80999755859375,5779700
88.18000030517578,90.3499984741211,87.55000305175781,88.80999755859375,4199700
90.12000274658203,93.37000274658203,89.4000015258789,92.44999694824219,6912400
94.41999816894531,94.5,91.6500015258789,93.08000183105469,4818700
92.02999877929688,92.16000366210938,90.87999725341797,90.98999786376953,3929600
91.5,91.5,89.95999908447266,90.80000305175781,1726600
90.58999633789062,91.3499984741211,89.02999877929688,89.4000015258789,2877400
88.95999908447266,89.08999633789062,86.54000091552734,86.80000305175781,4450300
86.76000213623047,87.08999633789062,85.47000122070312,85.94000244140625,2543800
86.1500015258789,88.2699966430664,85.86000061035156,87.87000274658203,4064100
86.66000366210938,87.12999725341797,85.62999725341797,86.12999725341797,2619900
88.27999877929688,88.55999755859375,86.66000366210938,87.63999938964844,2782000
87.25,87.4000015258789,85.76000213623047,85.86000061035156,3224100
86.63999938964844,86.86000061035156,85.36000061035156,86.80999755859375,2926300
87.83000183105469,88.55999755859375,86.94999694824219,87.47000122070312,2608400
87.02999877929688,87.69000244140625,86.30000305175781,87.36000061035156,1985300
87.55000305175781,87.55000305175781,84.63999938964844,85.98999786376953,6991100
86.12999725341797,88.22000122070312,86.04000091552734,87.83000183105469,4410900
90.05999755859375,91.44999694824219,90.01000213623047,91.06999969482422,4910300
88.86000061035156,89.58999633789062,88.41000366210938,88.7300033569336,2621700
88.87000274658203,90.16999816894531,88.77999877929688,89.8499984741211,3846400
90.33000183105469,91.2699966430664,90.12000274658203,90.12999725341797,2773800
90.52999877929688,91.0,88.94999694824219,89.06999969482422,3615400
86.20999908447266,87.9800033569336,84.81999969482422,86.76000213623047,9324600
86.66999816894531,88.22000122070312,86.0999984741211,87.61000061035156,3533700
88.69999694824219,90.54000091552734,88.13999938964844,90.01000213623047,4256900
92.12999725341797,93.25,91.72000122070312,91.93000030517578,6426000
91.9800033569336,93.05999755859375,91.87999725341797,92.4800033569336,4429800
90.0999984741211,90.5999984741211,89.19999694824219,89.86000061035156,4298300
89.23999786376953,90.9800033569336,88.66000366210938,90.97000122070312,2642600
92.5,96.27999877929688,92.48999786376953,95.30000305175781,10905100
92.61000061035156,96.38999938964844,92.55999755859375,96.29000091552734,7145400
96.91000366210938,97.5999984741211,95.87999725341797,96.4000015258789,4299700
98.02999877929688,98.68000030517578,96.75,98.20999908447266,4236500
99.72000122070312,102.0,99.54000091552734,101.95999908447266,7276300
109.63999938964844,111.30999755859375,107.6500015258789,108.6500015258789,13860300
109.05000305175781,110.55000305175781,107.76000213623047,108.47000122070312,5395600
110.87999725341797,111.13999938964844,106.80999755859375,107.5999984741211,4711000
109.88999938964844,112.77999877929688,109.5,111.81999969482422,8221100
116.0999984741211,116.91000366210938,113.02999877929688,114.77999877929688,10560900
114.94000244140625,115.58999633789062,113.69000244140625,114.81999969482422,4278500
117.0199966430664,124.79000091552734,116.86000061035156,123.79000091552734,11801100
133.85000610351562,138.0,130.67999267578125,137.8300018310547,19360952
