COIN,COIN,COIN,COIN,COIN
Open,High,Low,Close,Volume
161.5399932861328,169.10000610351562,160.8000030517578,162.63999938964844,5027400
172.0,175.38999938964844,167.0,168.24000549316406,9299100
168.99000549316406,173.38999938964844,165.39999389648438,170.08999633789062,8152300
171.3000030517578,173.57000732421875,168.6999969482422,170.22000122070312,4933200
170.3800048828125,172.25,163.80999755859375,171.67999267578125,6035500
170.3000030517578,173.94000244140625,166.8800048828125,167.0800018310547,5359900
170.61000061035156,181.49000549316406,170.25999450683594,179.92999267578125,12455200
183.07000732421875,192.4499969482422,179.5,191.22999572753906,10563400
184.19000244140625,185.41000366210938,177.0,178.1699981689453,11710000
178.72000122070312,178.89999389648438,160.0,165.00999450683594,15210500
163.02999877929688,169.2899932861328,161.38999938964844,164.47000122070312,7881100
162.8300018310547,166.41000366210938,161.41000366210938,163.10000610351562,4298600
167.9600067138672,171.24000549316406,164.0,170.91000366210938,6852400
172.0,176.14999389648438,166.88999938964844,168.9199981689453,6797500
166.36000061035156,170.0500030517578,165.02000427246094,167.69000244140625,5696100
167.69000244140625,172.49000549316406,165.77999877929688,166.97000122070312,5725000
166.0500030517578,167.30999755859375,161.8699951171875,164.27000427246094,5379900
165.5399932861328,179.17999267578125,165.22000122070312,176.3800048828125,10767100
181.19000244140625,197.69000244140625,178.27000427246094,196.35000610351562,18131400
195.67999267578125,204.89999389648438,188.30999755859375,196.33999633789062,17324800
203.52999877929688,212.4199981689453,197.60000610351562,210.47999572753906,13970000
209.1999969482422,209.4499969482422,201.1300048828125,204.1999969482422,8908000
208.0500030517578,220.25999450683594,207.13999938964844,220.2100067138672,13569600
215.39999389648438,216.86000061035156,208.1300048828125,213.72000122070312,12686400
209.4499969482422,215.9499969482422,207.3000030517578,210.72000122070312,7485100
206.3000030517578,209.6999969482422,194.60000610351562,198.92999267578125,10350100
206.8699951171875,210.5500030517578,200.8000030517578,209.16000366210938,9925400
208.3000030517578,213.6699981689453,203.39999389648438,205.0399932861328,9261300
213.35000610351562,218.0,210.5,216.10000610351562,10458700
220.91000366210938,223.89999389648438,216.11000061035156,219.66000366210938,11542200
213.10000610351562,220.4600067138672,209.47000122070312,211.74000549316406,9515900
203.72999572753906,206.0,178.82000732421875,179.25,18892000
180.0,190.94000244140625,179.5399932861328,182.8800048828125,14443400
180.08999633789062,186.9499969482422,176.3800048828125,186.27000427246094,11348800
185.58999633789062,197.25,185.50999450683594,193.9600067138672,9950800
221.47999572753906,257.67999267578125,221.11000061035156,254.30999755859375,35456000
245.6300048828125,259.69000244140625,242.33999633789062,255.5800018310547,16655300
257.6700134277344,273.5,257.1499938964844,270.739990234375,17431700
300.30999755859375,334.8599853515625,296.0,324.239990234375,42437500
310.04998779296875,327.0,306.1000061035156,319.1300048828125,24819600
325.010009765625,332.3500061035156,282.6600036621094,284.7200012207031,27997400
290.80999755859375,292.57000732421875,274.29998779296875,278.8399963378906,17375300
282.510009765625,306.4599914550781,276.0199890136719,305.8500061035156,18020600
301.8299865722656,329.5899963378906,288.5,325.4100036621094,25607400
322.0799865722656,327.239990234375,315.5,324.57000732421875,13447900
332.25,341.75,303.79998779296875,320.010009765625,22875200
329.95001220703125,330.5,288.54998779296875,295.2300109863281,25187400
294.8900146484375,311.3699951171875,290.79998779296875,304.6400146484375,12187200
309.0,317.4599914550781,291.20001220703125,312.2200012207031,14645900
298.260009765625,309.20001220703125,289.1300048828125,293.2900085449219,13215700
302.7799987792969,314.2900085449219,295.3599853515625,310.9800109863281,13290800
311.95001220703125,316.29998779296875,295.80999755859375,296.20001220703125,9550200
302.0299987792969,311.4700012207031,299.5,302.3999938964844,11221100
296.7799987792969,314.42999267578125,296.6499938964844,309.3500061035156,10069300
312.0,332.0,309.1199951171875,330.94000244140625,15798000
343.3599853515625,349.489990234375,315.1700134277344,320.57000732421875,19769900
328.55999755859375,349.75,325.5,343.6199951171875,16759200
339.9100036621094,340.1600036621094,309.67999267578125,310.5199890136719,16974800
318.0299987792969,318.739990234375,298.5199890136719,302.4200134277344,11930600
311.8500061035156,320.8999938964844,308.82000732421875,313.80999755859375,10253400
317.760009765625,323.5,307.75,312.9599914550781,8324400
316.0,317.17999267578125,305.25,310.5799865722656,5832600
316.8999938964844,326.2300109863281,314.7699890136719,315.30999755859375,11461400
319.8299865722656,323.07000732421875,303.5,311.6400146484375,7440600
308.0,312.1400146484375,275.80999755859375,279.8599853515625,12615200
290.6400146484375,295.4800109863281,268.8800048828125,273.9200134277344,11708600
266.1300048828125,281.739990234375,261.8699951171875,278.7099914550781,10009800
274.5199890136719,275.3299865722656,263.07000732421875,268.1499938964844,6853500
273.2200012207031,284.0,271.8599853515625,279.6199951171875,4805100
275.5799865722656,279.239990234375,271.3900146484375,274.4100036621094,4410400
274.20001220703125,274.25,263.2099914550781,265.7099914550781,5554000
259.9800109863281,260.5,247.60000610351562,255.55999755859375,7727100
262.9700012207031,263.6600036621094,246.3699951171875,248.3000030517578,5414900
256.4800109863281,262.30999755859375,251.0,257.2099914550781,6289500
259.8900146484375,271.5899963378906,258.5899963378906,270.6499938964844,5990800
279.07000732421875,293.6000061035156,271.75,287.760009765625,10835000
286.739990234375,287.5799865722656,260.239990234375,264.3299865722656,11614700
263.8800048828125,267.0,252.99000549316406,260.010009765625,5951100
257.7699890136719,261.8699951171875,248.0500030517578,258.7799987792969,5579200
246.97999572753906,251.80999755859375,240.77000427246094,251.1999969482422,7019500
261.7300109863281,263.0,251.0,255.3699951171875,5704100
266.8699951171875,278.32000732421875,264.44000244140625,274.92999267578125,9113900
274.0,285.0199890136719,268.1400146484375,281.6300048828125,6751100
292.0,300.3500061035156,289.3299865722656,295.4800109863281,11290100
298.5199890136719,303.1000061035156,273.6199951171875,294.19000244140625,12912400
290.4599914550781,298.79998779296875,286.2799987792969,295.8500061035156,6668900
289.739990234375,303.55999755859375,287.8999938964844,296.010009765625,11534800
300.0,310.6099853515625,297.6199951171875,298.0,9763300
283.70001220703125,289.7799987792969,265.20001220703125,277.989990234375,12238800
280.5,284.8399963378906,276.0,281.82000732421875,4516600
281.82000732421875,294.3800048828125,277.010009765625,291.0,6255900
293.7099914550781,306.0,293.0199890136719,301.29998779296875,8637500
300.8599853515625,304.7300109863281,287.2200012207031,291.3299865722656,6514500
272.9800109863281,288.760009765625,269.29998779296875,284.4100036621094,9517700
283.0,289.3900146484375,278.6300048828125,280.3900146484375,6013500
283.6099853515625,285.760009765625,274.55999755859375,275.1400146484375,5344600
279.5199890136719,284.6000061035156,269.0,270.3699951171875,6717700
274.04998779296875,282.57000732421875,271.75,274.489990234375,7885600
280.3999938964844,285.55999755859375,274.6000061035156,280.2200012207031,5521800
277.54998779296875,279.0,265.8299865722656,266.8999938964844,6915000
264.3900146484375,277.79998779296875,263.4800109863281,274.8999938964844,6362800
284.0,302.3999938964844,282.5,298.1099853515625,18900200
288.0199890136719,291.54998779296875,274.0,274.30999755859375,19269700
278.79998779296875,279.17999267578125,260.5,264.6300048828125,11564800
265.760009765625,267.0,257.67999267578125,258.6700134277344,6813800
260.6600036621094,262.25,250.3699951171875,256.5899963378906,6400700
266.989990234375,267.79998779296875,234.75999450683594,235.3800048828125,17195500
239.13999938964844,240.24000549316406,223.60000610351562,227.07000732421875,12125000
219.97000122070312,222.85000610351562,205.1199951171875,212.49000549316406,15192600
212.6300048828125,218.57000732421875,207.99000549316406,212.9600067138672,7871600
218.1300048828125,221.5800018310547,207.7899932861328,208.3699951171875,8082400
205.27000427246094,216.44000244140625,201.10000610351562,215.6199951171875,9031200
232.22999572753906,233.39999389648438,203.44000244140625,205.75,15997800
200.52000427246094,218.94000244140625,193.08999633789062,212.5500030517578,13060900
214.88999938964844,223.14999389648438,208.0,222.4499969482422,9581600
214.50999450683594,226.60000610351562,213.0,214.1699981689453,8405400
214.88999938964844,222.0500030517578,206.77000427246094,217.4499969482422,8615100
205.0800018310547,206.83999633789062,176.85000610351562,179.22999572753906,18664100
186.0,195.69000244140625,183.3000030517578,191.69000244140625,11382200
195.39999389648438,199.1999969482422,183.75,191.72999572753906,9616800
188.6199951171875,188.85000610351562,177.11000061035156,177.49000549316406,9559400
183.80999755859375,186.74000549316406,179.16000366210938,183.1199951171875,9454400
182.0,193.24000549316406,180.77000427246094,188.9600067138672,7216500
185.0,186.49000549316406,178.77999877929688,181.13999938964844,7408200
184.8300018310547,193.77999877929688,182.8000030517578,189.75,8194200
185.88999938964844,193.92999267578125,185.8800048828125,190.3800048828125,6718000
185.57000732421875,190.72000122070312,183.75,189.86000061035156,7344800
197.5,203.25,194.4199981689453,203.0399932861328,9489500
202.1300048828125,206.92999267578125,198.33999633789062,204.22999572753906,7877700
203.0,206.0,192.2899932861328,193.9499969482422,7113400
192.97000122070312,195.3300018310547,187.8000030517578,188.5800018310547,5426300
185.72000122070312,186.7899932861328,172.99000549316406,173.92999267578125,10040200
169.3800048828125,173.5800018310547,163.52000427246094,172.22999572753906,7781300
172.82000732421875,176.0500030517578,168.5500030517578,174.52000427246094,5489700
170.57000732421875,184.11000061035156,170.35000610351562,182.9499969482422,8208600
168.5800018310547,172.02999877929688,164.64999389648438,170.75999450683594,9556200
166.02000427246094,167.5,147.1699981689453,160.5500030517578,14570800
146.0399932861328,167.39999389648438,142.5800018310547,157.27999877929688,13251700
165.1999969482422,167.8000030517578,147.35000610351562,151.47000122070312,11117400
150.0800018310547,183.89999389648438,150.0800018310547,177.08999633789062,15258000
168.5,173.82000732421875,159.11000061035156,169.6199951171875,11196300
171.3000030517578,178.0,167.0,175.5,7769300
180.5,182.38999938964844,172.00999450683594,176.5800018310547,6427100
177.74000549316406,179.77000427246094,172.3000030517578,175.57000732421875,5369500
170.5,174.8000030517578,168.5,172.2100067138672,5226700
172.60000610351562,177.5,171.3000030517578,175.02999877929688,5125300
175.10000610351562,177.97999572753906,171.41000366210938,175.0,5054700
178.7899932861328,193.49000549316406,178.39999389648438,190.0,12807000
197.75,200.8000030517578,191.52000427246094,194.8000030517578,9870200
193.4199981689453,204.2100067138672,193.10000610351562,203.8699951171875,6840600
205.57000732421875,211.6199951171875,203.74000549316406,209.63999938964844,8060900
208.1999969482422,208.77999877929688,197.4199981689453,205.27000427246094,7624200
205.3000030517578,207.39999389648438,203.13999938964844,206.1300048828125,4254900
199.6699981689453,203.0399932861328,195.5500030517578,202.88999938964844,4769400
208.4600067138672,208.75,201.16000366210938,201.3000030517578,6243200
204.6999969482422,209.0,202.36000061035156,204.92999267578125,6133300
201.72999572753906,204.11000061035156,198.64999389648438,199.39999389648438,5108700
195.3800048828125,198.75999450683594,193.33999633789062,196.88999938964844,4672600
199.8300018310547,200.47999572753906,193.80999755859375,196.55999755859375,4825700
205.30999755859375,210.47000122070312,202.80999755859375,206.5,14390000
204.52000427246094,214.1300048828125,198.77000427246094,199.32000732421875,16384200
208.94000244140625,213.60000610351562,205.61000061035156,207.22000122070312,14944200
231.7100067138672,260.4200134277344,231.49000549316406,256.8999938964844,39119000
256.8599853515625,264.489990234375,253.5500030517578,263.4100036621094,18344700
256.5,257.8500061035156,240.0,244.44000244140625,25917200
249.75999450683594,270.45001220703125,248.8300018310547,266.4599914550781,72627500
259.7799987792969,267.6000061035156,259.70001220703125,263.989990234375,12437600
265.1199951171875,265.3599853515625,257.25,261.3800048828125,8624600
260.20001220703125,270.3800048828125,257.75,258.989990234375,11748000
265.1300048828125,277.010009765625,263.510009765625,271.95001220703125,15613700
263.0,268.0400085449219,260.3399963378906,263.1600036621094,9290300
269.0199890136719,270.1000061035156,264.6700134277344,266.3999938964844,7884500
265.70001220703125,265.70001220703125,253.8000030517578,254.2899932861328,8305300
258.7200012207031,258.94000244140625,246.75999450683594,248.83999633789062,7673400
246.8699951171875,249.9600067138672,244.1300048828125,246.6199951171875,6070900
247.4600067138672,249.86000061035156,240.91000366210938,246.72000122070312,6188000
248.38999938964844,260.6000061035156,246.22000122070312,258.9100036621094,9946400
257.5199890136719,261.57000732421875,254.33999633789062,256.0,6026800
261.04998779296875,265.6499938964844,240.0800018310547,244.1999969482422,11971900
250.52999877929688,256.1700134277344,249.77999877929688,251.27000427246094,7360200
255.66000366210938,258.25,252.39999389648438,256.6300048828125,6064800
258.8800048828125,262.3999938964844,251.6300048828125,254.94000244140625,5858000
257.2099914550781,259.8999938964844,249.05999755859375,250.67999267578125,5986100
246.52000427246094,247.75,239.35000610351562,241.0500030517578,7725300
237.4499969482422,243.1999969482422,235.2899932861328,242.7100067138672,7062700
247.77000427246094,263.29998779296875,245.32000732421875,261.57000732421875,12034700
256.6300048828125,259.6300048828125,248.67999267578125,253.85000610351562,9050800
254.0,299.32000732421875,251.8800048828125,295.2900085449219,37434300
303.5799865722656,310.75,298.1000061035156,308.3800048828125,31468800
302.0799865722656,314.25,294.55999755859375,307.5899963378906,17553700
314.3900146484375,348.9700012207031,311.8999938964844,344.82000732421875,29670900
360.6000061035156,369.2799987792969,343.6199951171875,355.3699951171875,30154300
354.5299987792969,382.0,354.5299987792969,375.07000732421875,27371400
369.5400085449219,372.5,346.6600036621094,353.42999267578125,29000400
359.2300109863281,360.45001220703125,347.8999938964844,350.489990234375,11227600
339.9800109863281,353.3999938964844,334.0,335.3299865722656,13132100
340.5799865722656,357.1600036621094,338.67999267578125,354.45001220703125,12493100
350.3500061035156,357.8699951171875,348.5,355.79998779296875,6704300
354.20001220703125,364.0,351.0,357.1000061035156,7885300
362.75,368.7900085449219,348.0,354.82000732421875,9735000
358.6300048828125,374.0,353.2900085449219,373.8500061035156,13238400
372.4100036621094,389.1600036621094,369.0,388.9599914550781,17241600
390.19000244140625,395.5,378.3699951171875,387.05999755859375,16694600
392.5,398.5,388.5799865722656,394.010009765625,12473500
391.5299987792969,400.8800048828125,373.0199890136719,388.0199890136719,16889300
392.79998779296875,405.8800048828125,391.4599914550781,398.20001220703125,14355800
399.70001220703125,415.9599914550781,394.2799987792969,410.75,16840500
419.82000732421875,444.6499938964844,406.5,419.7799987792969,28063200
425.54998779296875,436.3800048828125,413.44000244140625,413.6300048828125,17018100
419.1000061035156,420.9800109863281,394.3699951171875,404.44000244140625,14554900
399.989990234375,400.7200012207031,387.1199951171875,397.80999755859375,12433200
404.25,405.30999755859375,392.0,396.70001220703125,7904600
391.8999938964844,397.4800109863281,386.3900146484375,391.6600036621094,8643300
394.6199951171875,395.3900146484375,375.260009765625,379.489990234375,11270400
383.5899963378906,384.7799987792969,365.739990234375,371.44000244140625,9334700
382.95001220703125,386.5799865722656,372.7099914550781,377.4800109863281,11100000
382.8900146484375,387.1400146484375,376.8299865722656,377.760009765625,12371200
335.1400146484375,337.5799865722656,310.54998779296875,314.69000244140625,31342200
319.5400085449219,324.0,311.0,318.1700134277344,12106400
307.1099853515625,312.8500061035156,297.20001220703125,297.989990234375,16863900
297.54998779296875,304.7699890136719,293.30999755859375,303.5799865722656,15982700
311.2300109863281,317.94000244140625,306.9800109863281,310.7900085449219,13857200
311.44000244140625,313.70001220703125,301.2300109863281,310.5400085449219,9253800
322.1000061035156,333.6600036621094,318.79998779296875,319.6199951171875,14664400
329.3500061035156,329.8599853515625,314.1600036621094,322.6199951171875,9947800
328.2099914550781,345.3900146484375,321.5299987792969,327.010009765625,15399800
320.489990234375,327.45001220703125,316.79998779296875,324.8900146484375,9403600
322.8500061035156,323.3999938964844,314.55999755859375,317.54998779296875,7881200
311.4800109863281,324.2900085449219,307.1099853515625,320.7300109863281,8798800
320.69000244140625,322.5899963378906,301.45001220703125,302.07000732421875,10327700
304.2699890136719,306.45001220703125,291.4599914550781,304.3900146484375,8570300
301.4200134277344,305.0,297.79998779296875,300.2799987792969,5743400
300.5899963378906,322.260009765625,297.19000244140625,319.8500061035156,13029200
312.17999267578125,315.5899963378906,305.1000061035156,306.0,8473900
304.0,309.20001220703125,300.3699951171875,308.4800109863281,7745400
307.2099914550781,312.4100036621094,306.69000244140625,308.9700012207031,5746300
312.55999755859375,315.95001220703125,306.0,308.4700012207031,6292500
306.19000244140625,308.2200012207031,301.5,304.5400085449219,6611400
299.9700012207031,310.4100036621094,295.3999938964844,303.55999755859375,6814900
305.010009765625,308.3699951171875,301.1499938964844,302.30999755859375,5220800
301.9599914550781,307.7699890136719,300.010009765625,306.79998779296875,6211800
313.8500061035156,315.739990234375,292.55999755859375,299.07000732421875,11367000
301.8800048828125,306.6000061035156,297.1499938964844,302.20001220703125,8824100
303.7699890136719,319.3900146484375,303.6000061035156,318.7799987792969,10361300
321.3999938964844,328.6700134277344,312.5299987792969,315.3399963378906,8664800
319.0,326.0,315.5299987792969,323.95001220703125,7702700
328.0299987792969,329.489990234375,319.79998779296875,323.0400085449219,6911600
322.8699951171875,328.44000244140625,320.9599914550781,327.0199890136719,6896900
332.25,333.6000061035156,321.29998779296875,327.9100036621094,7434900
325.9599914550781,328.489990234375,311.29998779296875,320.55999755859375,8505726
