JNJ,JNJ,JNJ,JNJ,JNJ
Open,High,Low,Close,Volume
161.41223051206165,163.07837241557064,160.5501001488143,160.94725036621094,4722800
161.02475705600946,161.16037257839136,159.27143680914958,159.65892028808594,4956100
159.1551925431143,159.70733615380513,158.42867767890135,159.0195770263672,11839000
159.25205174305594,159.34892630365795,157.62466554801796,158.1090087890625,4671600
157.6924818376134,158.37057426832786,156.4913199383724,157.68280029296875,6041600
157.89590190366212,158.2058886832529,155.338570095971,155.57106018066406,5420000
155.2223353691693,156.48161603728326,155.00922314943045,156.33631896972656,6122000
156.92721084640903,158.31242542752722,156.28787421774706,156.3459930419922,7553800
156.51068936499874,157.10157395711255,155.64854416565876,156.98533630371094,6010000
157.34373587493758,157.65372263951514,156.13287779014868,156.9175262451172,4408000
156.45254932130229,157.04344867009158,155.61947835056628,156.12319946289062,4684400
155.74542844988045,156.384765145453,155.20296632551018,155.4741973876953,4791200
154.63143009925884,155.4741826209344,153.80804066519715,155.270751953125,5331100
155.2320013145916,155.8229006315838,154.23425546833988,154.5345458984375,4266000
154.495810340033,155.2320067356913,153.97271136915845,154.68954467773438,4766300
154.91233933018452,156.1716347040591,154.51517432794256,155.61947631835938,6047200
156.3072455930612,156.3363050039766,154.98983143462758,155.48385620117188,4793900
157.1015850376939,157.56656524606282,156.15227631233012,156.40414428710938,5253500
156.3460000147395,157.06283336802537,155.86165674978554,156.5397491455078,5964000
154.9898507205105,161.52848504778206,154.02116415350733,158.9614715576172,10548000
158.86458744146293,159.82359240631837,157.54717319827,159.1358184814453,5982100
159.1164393262834,159.83327265814654,158.506176881748,159.3198699951172,4798000
159.72671491273323,160.11418359674732,158.79676937772342,159.9495086669922,5908000
159.93015428239812,160.07545135156434,157.22751054803751,157.73123168945312,6082700
157.23719669566833,158.60303340037385,156.83033536637095,158.33180236816406,5680300
157.72153573923214,160.8019515720665,157.33405228854141,160.6663360595703,7441600
159.8332767277966,160.32730153471033,158.2252535478264,158.544921875,5386300
158.55457994282227,158.78706999570232,155.58072043559355,155.84226989746094,6400400
156.08446529397244,156.89815843165903,155.95853131516972,156.5397491455078,4842500
156.40412160345724,157.09188070948926,155.047951697213,155.07701110839844,5216900
154.45706955093502,156.22976773536524,154.0502229680962,155.58074951171875,5820500
154.98016676975598,155.8326008844147,154.46676407969414,154.85423278808594,8613900
155.55167438584564,156.01663975055715,154.87359681626998,155.1157684326172,5256400
154.69923190581522,155.26107185248225,153.12028295359576,153.2849578857422,4644000
152.73279551730027,153.6239853051206,151.45413704989986,153.39151000976562,6547100
154.89298511557755,155.81324923227646,152.42284605155163,152.93624877929688,8926600
153.50773955591475,153.77897057350287,151.60910765181617,151.8222198486328,7522800
152.08378907519,152.16128577327757,150.5435810007818,150.60169982910156,8926100
150.74699009652502,152.6456221615239,150.05923095113576,150.18515014648438,7146800
149.691138115451,150.18516295699607,147.5987715259936,147.86032104492188,7181400
147.724694971102,148.70306303959268,146.67851175103127,148.4415283203125,7161900
148.3834027095756,148.7805677534201,146.0391829679081,147.1144256591797,7716400
146.17480004336926,149.5942625124733,146.17480004336926,149.177734375,11328500
147.81187023516128,150.46607657973948,147.56001706504134,149.92361450195312,7510600
149.12927934316934,149.1680350793827,147.288780959565,148.2090301513672,8233700
148.2381008368418,148.45121305927506,147.05630206916038,148.3155975341797,9061300
148.80960211732764,151.17319933131003,148.0249684873214,150.6307373046875,10141100
151.01821793189148,152.2000166325871,149.28427561781214,150.3110809326172,8266000
150.31107819945922,152.12251717354584,150.282018787756,150.9019775390625,12256200
151.50737944246438,151.59525717507208,149.55446147563578,150.8824462890625,5683500
150.98988218204997,152.94280046975848,150.96058959970108,151.7417449951172,4140400
151.2437305693636,152.00536738055396,150.54067891294454,151.36090087890625,5687800
151.10704259636768,151.35115736631334,150.306338999146,151.15586853027344,6946500
151.1558781194377,151.1558781194377,148.72448949268428,148.7733154296875,8674400
147.72848408863038,147.99213220574455,146.2247436975736,146.92779541015625,10333100
146.46887934749697,146.83993860971114,145.44359421214753,146.00018310546875,7898100
145.8732234959598,146.51769007407336,144.8870051746042,145.79510498046875,8389600
145.77557799857644,147.3379185775207,144.9455966719243,146.0782928466797,8410300
146.4004983361191,147.27932042159756,144.83817279457298,145.71697998046875,9398700
145.00417223410255,145.00417223410255,142.92430964227208,143.18795776367188,13446700
143.73478625441516,144.29137513083234,142.57279746294867,142.79739379882812,6176300
142.23103413427467,143.47112644659353,141.6256193688481,143.16842651367188,8324900
143.27583019797297,143.78359306863834,140.14140503579463,140.46363830566406,8732400
140.45387189379161,143.2074936786876,140.3269423438407,142.96337890625,10343000
142.25055280306566,143.28561195210492,141.26433448793145,141.3424530029297,9336100
140.74681165087918,141.80138924864332,139.99493398496173,140.1999969482422,9516700
139.68247589971185,142.04550511117398,139.38953519259533,141.0690460205078,17702800
141.22528648930432,141.9088048894955,140.0730569864818,141.8502197265625,8720800
141.5865687509638,142.41656494140625,140.93234294537487,142.41656494140625,3164100
142.084549040839,142.92430440823344,141.67443803344858,142.1529083251953,4656300
141.45962085477984,143.14890577539174,141.27409124734757,141.63539123535156,5588300
141.43032578784886,141.46939249377033,139.58481877200197,139.96563720703125,6268700
140.37575968581945,141.2643410733167,139.9363560556058,141.21551513671875,5811400
141.81114579641152,142.33844203512305,140.395283132494,140.629638671875,6051300
140.6784687147639,141.1666982613835,140.23905020313964,140.79563903808594,5878800
140.13162889639017,141.4108027309781,139.56528087562768,140.27810668945312,7910500
140.37575769719055,143.71524609892302,140.20976143477625,142.78761291503906,8422000
142.06503683007398,142.16267379826706,138.11037457846714,138.92083740234375,11175600
137.6807302951522,140.28787425108914,137.3682562377179,138.7157745361328,8821500
139.61411661156524,141.6549274347408,138.9598908087689,141.0690460205078,10376400
141.0983382309039,141.40103816428257,139.49694592239808,141.3424530029297,8681700
141.8892587283954,142.61184377171045,140.86397377085905,141.55726623535156,7434600
140.92257073154812,144.58429199973034,140.66868185455502,144.29135131835938,8964000
143.96913844567348,144.88701242414055,143.15867556893306,143.56878662109375,10773100
144.08630723838397,145.3557070908205,143.58831844455335,144.66241455078125,11111700
140.61011247934044,142.04550856953375,138.76460534903245,141.8502197265625,16834700
142.01620985684826,144.4280649573552,141.40103587344308,143.18795776367188,10506400
143.35396488647487,144.15466853825302,142.93409460536012,143.36373901367188,9887300
144.9553368776995,149.8376319217418,144.5159333036521,149.2908172607422,15152300
149.06626102671055,149.36896098661137,146.7618167808915,146.83993530273438,10320600
146.9571043773899,148.30462279336854,146.46887479474074,147.591796875,7156400
148.33390885581858,150.5114085268304,147.79685335859583,149.27130126953125,8911000
149.02718955239337,149.57400428823024,148.48037481655652,148.56825256347656,8457800
148.42179003776968,148.88072702787952,147.23050868892088,148.2948455810547,6687500
147.796846384,150.5504532313688,147.3964945868191,149.876708984375,9645000
150.19894725733027,151.0875137225951,149.70094357614224,151.0484619140625,8947000
151.1461067667632,151.19493270466268,149.76931067533755,149.896240234375,7418100
149.9157478808667,150.85315506919696,149.20293698844182,149.51539611816406,6204900
149.99388057429417,150.7359841147051,148.70494743088318,150.6090545654297,6936200
150.48210783341645,152.70843332045408,150.31611157951082,152.45455932617188,7554500
151.61480037131824,151.99561880359397,150.63834132450023,151.6050262451172,7746000
151.60504342740126,154.40749134110297,151.14610643141617,153.54820251464844,10704700
153.58723804292384,153.76300842042124,152.38619757842548,152.4740753173828,6411800
151.71618596030854,153.0055841307649,150.83034424561512,152.55282592773438,9670700
152.56267154540734,155.81078304014392,152.31660272033412,155.4072265625,7974700
154.48200010991016,157.43482591010795,154.48200010991016,157.1690673828125,7224000
157.36593468160243,160.93884369225492,156.77536351315888,159.7478790283203,12546900
160.12189302919066,162.2774582642801,159.50180982456192,161.1652374267578,10201900
161.51957336311918,163.81292146242848,161.3620857197358,163.478271484375,12303700
162.48417568920453,162.53339246020462,160.00379761552887,160.515625,11396400
159.75772634206254,161.37193728182936,159.18684484864082,161.1553955078125,8364600
161.72626781069508,163.33064131277897,160.1415840193619,162.42510986328125,12037200
162.36605582427373,164.6987834178655,162.24793257856425,164.64956665039062,9191500
165.43699302213946,167.31696243598003,162.72039862069772,162.81881713867188,11999700
161.92312053256515,163.8424693392176,160.9585349656675,162.52352905273438,8744800
162.40541607413067,163.2617307346719,160.9388405464334,163.2223663330078,8037900
162.53338063341513,165.81101909470436,162.11013445623186,164.06884765625,9637600
164.8464160054029,167.2283603275132,164.42318485350802,165.06295776367188,17559000
164.57081730839613,164.66925084004558,162.4546315475673,163.25189208984375,9890300
161.15538235319616,161.6278452864034,159.67896947933244,160.2892303466797,8010700
160.86010097584764,161.95264713179483,160.10221982770813,160.42703247070312,5286700
159.57069510200913,160.58449738498982,158.5667451833678,160.24984741210938,6235800
159.85615725202484,160.92901373909496,159.18684222911867,160.27938842773438,6669800
160.8699604643387,162.26762961439613,160.40734986311938,161.66722106933594,7348800
161.39161803487536,161.77548479135146,159.6592989577509,160.42703247070312,5936400
160.43686851692192,160.6337205665472,159.38368677221132,160.45655822753906,7485900
160.43686285721958,161.54909867569677,159.9250355311706,161.0569610595703,17047100
160.2793844216669,161.80501412305765,159.94473442800285,160.72230529785156,8046400
160.94869474212788,161.60815736415475,158.0352333638426,158.48800659179688,7456200
158.67501174865177,159.93488280432192,158.11396767508032,159.17698669433594,7223500
159.79710106175781,161.4900557803169,158.78329870363626,160.56483459472656,6752500
161.0175884242576,161.93297223862385,160.34828844717157,161.13571166992188,5760300
161.785322393975,164.00979413095163,161.6475244560175,163.23220825195312,12481400
158.20256998380086,159.2655891451383,150.72208646828307,150.84019470214844,23303100
151.58822981644346,153.340238605828,151.0370380650212,152.91700744628906,10356900
156.25370299153215,158.12382004341873,155.00366916232215,157.306884765625,13249300
156.65726077256477,157.30688607683038,150.52521482355166,150.83035278320312,16601700
148.90116644134844,150.3086879325969,145.0821734646776,148.2515411376953,18083000
151.1748411423837,151.1748411423837,145.67274576822916,147.64129638671875,12018400
139.963940489085,150.78113112081058,139.2749508033681,148.59603881835938,18773700
148.00547350450657,148.82242381376955,142.84788049405753,146.35189819335938,13830500
146.9818310025748,149.95434658657715,145.85975777162477,149.34408569335938,9943900
149.20627742646687,152.23784691508953,148.79288363513396,151.93272399902344,10685300
153.2516707747918,153.8422419992049,149.70828848486343,151.20437622070312,10847700
152.92684058142436,153.1827617581442,149.846069265872,151.48980712890625,7986900
151.73588655128893,156.93285902621403,151.73588655128893,154.99383544921875,10981100
155.47612353231503,155.74186703356756,153.04496248779415,154.4524688720703,6285400
155.07257238749074,156.22417265554913,153.8028488737618,155.26942443847656,7136300
154.02923739909724,154.62964589502218,151.90319928052554,152.9366912841797,9099400
153.35008884615775,153.4485073610632,151.02719862673862,152.49375915527344,8310400
151.89337056377,152.46423701764508,150.0527655513587,152.14927673339844,8643600
153.05480080675625,153.35992373010768,151.40122560194268,152.90716552734375,5815200
153.00558553860344,154.5509048995422,151.8638226371409,153.45835876464844,5246700
155.71234571154775,155.71234571154775,152.58235754186757,153.85206604003906,9598200
152.5626757746532,152.65125694961137,150.9484648381786,152.0311737060547,7325800
153.61585257159533,154.2556255061051,152.60203519992965,153.66505432128906,5974500
154.20640575605626,154.32451398319625,152.29690931676586,152.5626678466797,5464100
152.38550271418956,153.44850677667245,151.27326686616857,152.04100036621094,8644200
152.30676520541624,155.45644315909516,152.0705337268219,154.82650756835938,7853100
153.3697831834446,154.5607478760147,152.34612846937628,153.21229553222656,7606100
152.97606448353199,153.60600007131816,151.39138065848175,151.79493713378906,6520400
149.6295277982423,152.91700353065133,148.8027251734314,151.7161865234375,9023800
149.314551592555,149.314551592555,145.75148001336103,146.10581970214844,10549600
146.33220624229762,146.47985654779342,143.82230123735994,144.05853271484375,10216000
145.67273207184084,147.29678017185935,145.0132694789125,147.25741577148438,7945800
147.31647786517257,149.11770341161431,146.87355699742267,148.95037841796875,8051200
149.50157663204087,150.25947282803074,148.67478897396975,150.09214782714844,12639900
149.93465596518237,151.61775829196426,149.7279515470404,151.24374389648438,7351500
150.78113837598642,152.00163015831197,150.5941236625399,150.7712860107422,7032200
150.24961525733917,150.9090929105293,148.98974410235155,150.2102508544922,7535300
150.59411881143075,151.06656674360067,149.81654794350843,150.53506469726562,6727300
151.4086547450635,152.91756823405223,150.8229423163012,152.13333129882812,6990700
152.1631025759913,152.52047999141797,150.82293348124045,151.3192901611328,8459300
150.64425494378102,152.91756191192428,150.4556369785544,152.46092224121094,6810600
152.7785884886719,154.57541249356527,152.10355063741395,154.0790557861328,15529700
153.35435991979972,154.40663368734565,151.1902520050512,154.2676544189453,6669300
153.67203573996977,154.52576986093197,152.9572808876477,153.2947998046875,8209800
153.80107754917458,153.80107754917458,152.0142055733055,152.10354614257812,6983900
152.5601875999487,152.9672037281967,151.52777233188036,152.54034423828125,5295400
152.87786649784854,154.89307352623908,152.87786649784854,153.90036010742188,5391500
153.72167143161585,154.85336406771836,153.32457699498096,154.09889221191406,5319000
154.29744087925678,156.29280456447026,153.8904398858613,155.3100128173828,6791600
155.16110778908194,155.45892483925456,153.602540476821,154.12867736816406,6016000
155.10154060065554,155.53832175445197,154.03933003610473,155.5184783935547,7075500
154.83350553390144,156.52111523341546,154.83350553390144,155.9552764892578,6587500
155.28022704052862,155.35964592964285,153.32458044545257,154.08897399902344,7024000
153.84079257896693,154.148531300887,150.99171004655418,151.26966857910156,6407100
151.45828747883434,151.53769121924913,149.6118399883077,149.63168334960938,8325200
150.15782200039877,150.2968012691706,147.95399706158494,148.6985321044922,22605500
148.64890305105794,150.32657589499183,148.64890305105794,150.21739196777344,7397900
150.3960800182556,151.60719157740567,149.87986480920696,151.0810546875,9544200
150.27695889911928,151.95464696382257,149.63168610244648,151.17039489746094,7153700
151.58733368080212,152.10354889193732,150.4258608164513,150.90235900878906,7156900
150.90235928467374,152.2127482505039,149.90964587938586,151.29945373535156,10010800
151.05128085450764,151.85537631829527,150.41594485801824,151.63697814941406,9039300
151.88515314522186,156.60054188665848,151.69653517194763,154.78387451171875,10896700
154.8632947449577,155.16111180283434,153.94007852790537,154.42649841308594,5544000
154.29743912214934,155.14125158557934,153.75145886092307,154.8732147216797,3482500
154.88314587525875,155.21074310855383,153.7613749080002,154.13861083984375,6270900
153.35436352870622,155.61774889454983,153.08634181394373,154.65481567382812,6438200
154.6548155859773,155.5482667441583,153.94007586607887,155.14125061035156,6147400
154.9625592649837,158.07967856341432,154.6846007400997,156.5409698486328,6732900
155.9453470988932,156.0346876710312,154.04926083629547,155.75672912597656,7872000
155.7269459395254,156.3225800375297,154.38679194042226,155.6773223876953,10185600
155.22066853317216,156.04462247661783,153.67203804577238,154.03933715820312,6873200
159.1319633311112,164.90954752519434,158.63560662399456,163.57931518554688,22134800
161.99095907639466,163.49988762736834,161.1173816185499,161.79241943359375,11295700
162.73549145899824,163.89697940313886,162.16965272881,162.50717163085938,9792600
162.5766715262942,163.71828583348403,161.59387984483593,163.16236877441406,8254000
163.79771676967616,166.83541745706063,163.50983653848166,166.70635986328125,9288000
167.37148692311334,167.88768698984708,165.37612327528475,167.8678436279297,10617600
168.26491777028016,168.75135277921373,167.64944032242454,168.32447814941406,6636900
168.51310084427433,168.64215843442236,166.21993529763907,167.07366943359375,6254900
166.63686892077462,166.716287809053,163.84734674076452,165.00881958007812,8014600
165.45554577730132,167.5501717232516,165.1577287183899,166.8850555419922,7663400
166.4780255450852,167.3813983278141,165.56473108200672,166.04122924804688,6189200
164.72092804453877,165.8526358681021,163.03331828531643,163.53961181640625,11036200
164.27420720537964,166.39861324980154,163.589232544041,166.11073303222656,8927800
165.81291080472943,169.9426020051953,165.425753201411,169.79368591308594,12679100
169.29734058295347,170.30991251627796,168.41382624192067,169.4958953857422,7934400
168.67193178592797,170.925380222256,168.44359680529257,169.3469696044922,8957200
169.9227434353212,170.36946141628047,168.68185173954336,170.28012084960938,9315900
169.77385105569505,172.6924308950189,169.14843676223865,172.0670166015625,7686800
172.13649857758625,173.32776678312055,171.78905797397582,172.55345153808594,7256800
172.73212285100382,173.4865795436525,170.5580781915039,171.52101135253906,7916700
171.7394119513535,173.26818386678403,171.44159491266853,173.14906311035156,5878700
173.03986803125628,174.43959754208356,171.4614573816532,173.44688415527344,8241700
174.2906945797857,175.97830428834766,173.68513881492242,175.35289001464844,9477600
175.21390709843195,176.27611765877361,174.8168278156073,174.96572875976562,9284000
174.75725508103903,176.88166108804336,174.69769470242457,176.5044403076172,9274200
177.19934630540888,179.2939722373882,176.7029895930688,177.536865234375,9030000
177.24898464409927,178.767834968949,176.86182701516904,177.62620544433594,8859600
178.72811660435497,179.83996592972952,176.17685100409255,177.98358154296875,9524000
178.21191308578193,178.94651130433263,176.99086470246428,177.11000061035156,6229100
176.75,177.16000366210938,175.77000427246094,176.49000549316406,9145000
176.97000122070312,177.69000244140625,176.16000366210938,176.7899932861328,5951100
176.3699951171875,176.49000549316406,174.6300048828125,175.4499969482422,6424700
175.97000122070312,177.41000366210938,175.4499969482422,177.1699981689453,6942300
177.47000122070312,179.1999969482422,176.88999938964844,178.05999755859375,9049000
177.6699981689453,178.2899932861328,176.52999877929688,178.0,7111700
178.0,178.89999389648438,177.5500030517578,178.75999450683594,7854800
178.0,179.50999450683594,176.55999755859375,178.42999267578125,9733800
177.36000061035156,179.4499969482422,176.6999969482422,178.1300048828125,8382500
178.0,178.08999633789062,176.4499969482422,176.9600067138672,6005700
176.3000030517578,176.61000061035156,174.3300018310547,175.7899932861328,6891600
175.75,178.85000610351562,175.6300048828125,178.5,5792500
177.7100067138672,178.8000030517578,176.72000122070312,178.05999755859375,7220200
177.75999450683594,178.99000549316406,176.92999267578125,177.39999389648438,4768100
177.57000732421875,177.6199951171875,175.64999389648438,176.4600067138672,7959300
176.7100067138672,178.50999450683594,176.5850067138672,177.1999969482422,4356447
