SLV,SLV,SLV,SLV,SLV
Open,High,Low,Close,Volume
27.950000762939453,28.5,27.09000015258789,27.239999771118164,35165900
28.25,28.389999389648438,27.920000076293945,28.09000015258789,18852800
28.399999618530273,28.600000381469727,28.18000030517578,28.40999984741211,21649400
28.229999542236328,28.299999237060547,27.93000030517578,27.979999542236328,24206300
28.270000457763672,29.440000534057617,28.170000076293945,29.3799991607666,41629900
29.100000381469727,29.420000076293945,28.799999237060547,29.059999465942383,26627000
29.31999969482422,29.459999084472656,28.940000534057617,29.260000228881836,23692000
29.34000015258789,29.469999313354492,28.59000015258789,28.860000610351562,27109600
28.510000228881836,28.540000915527344,28.170000076293945,28.40999984741211,16578100
28.780000686645508,29.059999465942383,28.549999237060547,28.579999923706055,23796400
29.1299991607666,29.459999084472656,28.68000030517578,29.0,21103100
28.90999984741211,29.3700008392334,28.790000915527344,29.229999542236328,18907400
29.229999542236328,30.06999969482422,28.979999542236328,29.360000610351562,39083200
29.010000228881836,29.079999923706055,28.709999084472656,28.93000030517578,20872000
28.40999984741211,28.530000686645508,27.469999313354492,28.010000228881836,39037200
27.6200008392334,27.989999771118164,27.559999465942383,27.860000610351562,20157900
27.969999313354492,28.43000030517578,27.920000076293945,28.3799991607666,18329100
28.600000381469727,28.8700008392334,28.59000015258789,28.799999237060547,17096600
28.469999313354492,28.760000228881836,28.299999237060547,28.540000915527344,13515700
28.520000457763672,28.899999618530273,28.420000076293945,28.709999084472656,16871700
29.1200008392334,29.350000381469727,28.770000457763672,28.90999984741211,17789700
28.920000076293945,29.200000762939453,28.549999237060547,28.889999389648438,15369500
29.469999313354492,30.719999313354492,29.420000076293945,30.639999389648438,45090400
31.1299991607666,31.229999542236328,30.510000228881836,30.850000381469727,36669700
31.399999618530273,31.799999237060547,31.239999771118164,31.739999771118164,37066100
31.100000381469727,31.110000610351562,30.479999542236328,30.709999084472656,37351700
31.190000534057617,31.229999542236328,30.299999237060547,30.690000534057617,29251500
30.579999923706055,31.020000457763672,30.469999313354492,30.6299991607666,19517500
30.709999084472656,30.989999771118164,30.6200008392334,30.729999542236328,16296900
31.170000076293945,31.510000228881836,31.059999465942383,31.389999389648438,22508800
30.739999771118164,30.979999542236328,30.450000762939453,30.809999465942383,20900100
30.34000015258789,30.360000610351562,29.6200008392334,29.809999465942383,33075000
30.059999465942383,30.190000534057617,29.479999542236328,29.540000915527344,22164900
29.799999237060547,29.889999389648438,29.43000030517578,29.6299991607666,13044500
29.950000762939453,30.020000457763672,29.690000534057617,29.75,12188500
28.190000534057617,28.649999618530273,28.110000610351562,28.43000030517578,33038000
28.920000076293945,29.299999237060547,28.790000915527344,29.110000610351562,21432200
28.969999313354492,29.030000686645508,28.43000030517578,28.479999542236328,20235200
27.969999313354492,28.020000457763672,27.719999313354492,27.969999313354492,24582600
28.0,28.09000015258789,27.790000915527344,28.06999969482422,16561200
28.25,28.280000686645508,27.600000381469727,27.610000610351562,16530500
27.59000015258789,27.940000534057617,27.510000228881836,27.809999465942383,18059900
28.040000915527344,28.079999923706055,27.5,27.56999969482422,18838400
28.18000030517578,28.5,28.15999984741211,28.3799991607666,15731300
28.459999084472656,28.530000686645508,28.290000915527344,28.5,12751100
28.389999389648438,28.450000762939453,28.049999237060547,28.100000381469727,11137900
28.270000457763672,28.299999237060547,27.920000076293945,28.040000915527344,11030500
28.270000457763672,28.549999237060547,28.200000762939453,28.469999313354492,13173900
27.719999313354492,27.739999771118164,27.399999618530273,27.6299991607666,22478400
27.799999237060547,27.829999923706055,27.600000381469727,27.799999237060547,10484700
27.75,27.84000015258789,27.31999969482422,27.450000762939453,22858600
27.969999313354492,28.020000457763672,27.81999969482422,27.920000076293945,9663900
27.850000381469727,27.8700008392334,27.610000610351562,27.790000915527344,9925400
28.229999542236328,28.329999923706055,27.989999771118164,28.280000686645508,14543600
28.360000610351562,28.690000534057617,28.299999237060547,28.530000686645508,22762400
28.489999771118164,28.59000015258789,28.260000228881836,28.559999465942383,16123000
28.31999969482422,28.5,28.079999923706055,28.25,13195500
29.209999084472656,29.43000030517578,28.950000762939453,28.979999542236328,37481100
29.170000076293945,29.25,28.969999313354492,28.989999771118164,43997000
28.950000762939453,29.34000015258789,28.899999618530273,29.040000915527344,23582300
28.6200008392334,28.639999389648438,28.1200008392334,28.200000762939453,34794100
27.84000015258789,27.8700008392334,27.59000015258789,27.75,20326700
27.90999984741211,27.90999984741211,27.760000228881836,27.799999237060547,9124900
27.709999084472656,27.84000015258789,27.469999313354492,27.809999465942383,17504700
27.559999465942383,27.639999389648438,26.770000457763672,26.850000381469727,27794500
26.56999969482422,26.649999618530273,26.190000534057617,26.520000457763672,31083900
26.610000610351562,27.059999465942383,26.579999923706055,26.920000076293945,17487600
26.93000030517578,27.06999969482422,26.790000915527344,26.989999771118164,14473900
27.0,27.049999237060547,26.8799991607666,27.020000457763672,3967700
27.1200008392334,27.209999084472656,26.93000030517578,27.139999389648438,8244000
26.889999389648438,26.959999084472656,26.719999313354492,26.760000228881836,9643500
26.600000381469727,26.610000610351562,26.239999771118164,26.43000030517578,18853900
26.229999542236328,26.440000534057617,26.219999313354492,26.329999923706055,8008400
26.719999313354492,26.959999084472656,26.700000762939453,26.93000030517578,12368000
27.190000534057617,27.229999542236328,26.90999984741211,26.979999542236328,8637600
27.1299991607666,27.489999771118164,27.06999969482422,27.239999771118164,13037000
27.639999389648438,27.68000030517578,27.309999465942383,27.329999923706055,17407700
27.610000610351562,27.649999618530273,27.149999618530273,27.399999618530273,12926300
27.93000030517578,27.940000534057617,27.549999237060547,27.610000610351562,24079100
27.0,27.190000534057617,26.8700008392334,26.959999084472656,16965400
27.030000686645508,27.309999465942383,27.010000228881836,27.200000762939453,11798000
27.690000534057617,27.979999542236328,27.469999313354492,27.959999084472656,19890700
27.979999542236328,28.200000762939453,27.8799991607666,28.040000915527344,20900100
27.5,27.760000228881836,27.440000534057617,27.610000610351562,18974600
27.940000534057617,28.06999969482422,27.850000381469727,28.040000915527344,15214400
27.959999084472656,28.15999984741211,27.81999969482422,28.049999237060547,21195100
27.520000457763672,27.780000686645508,27.40999984741211,27.770000457763672,23481100
27.940000534057617,28.079999923706055,27.809999465942383,27.90999984741211,13750100
27.5,27.739999771118164,27.049999237060547,27.459999084472656,22691500
27.530000686645508,27.760000228881836,27.389999389648438,27.6299991607666,15636500
28.059999465942383,28.209999084472656,27.850000381469727,28.0,28857800
28.649999618530273,28.899999618530273,28.530000686645508,28.719999313354492,38787700
28.770000457763672,28.850000381469727,28.389999389648438,28.510000228881836,26107000
28.549999237060547,28.850000381469727,28.200000762939453,28.670000076293945,31728900
29.110000610351562,29.479999542236328,29.020000457763672,29.219999313354492,41977300
29.360000610351562,29.6299991607666,29.309999465942383,29.350000381469727,34873700
29.239999771118164,29.40999984741211,28.90999984741211,29.3799991607666,17723200
29.56999969482422,29.739999771118164,28.940000534057617,29.030000686645508,26954000
29.149999618530273,29.360000610351562,29.079999923706055,29.200000762939453,14171300
28.860000610351562,29.110000610351562,28.81999969482422,29.0,13779100
29.200000762939453,29.469999313354492,29.06999969482422,29.34000015258789,16716600
29.190000534057617,29.479999542236328,29.1200008392334,29.459999084472656,17030700
30.239999771118164,30.280000686645508,29.200000762939453,29.309999465942383,34965900
29.6200008392334,29.959999084472656,29.56999969482422,29.90999984741211,20511100
29.75,29.84000015258789,29.530000686645508,29.809999465942383,13660600
29.979999542236328,30.1299991607666,29.8799991607666,29.950000762939453,15420400
30.020000457763672,30.030000686645508,29.579999923706055,29.59000015258789,15515800
29.56999969482422,29.6200008392334,29.209999084472656,29.440000534057617,13995200
29.170000076293945,29.299999237060547,28.469999313354492,28.829999923706055,22142400
28.780000686645508,29.100000381469727,28.65999984741211,28.940000534057617,10231000
28.940000534057617,28.940000534057617,28.3799991607666,28.399999618530273,16680000
28.18000030517578,28.399999618530273,28.040000915527344,28.309999465942383,13692000
28.860000610351562,28.989999771118164,28.65999984741211,28.75,16522000
29.040000915527344,29.139999389648438,28.639999389648438,29.0,13767900
29.229999542236328,29.780000686645508,29.209999084472656,29.770000457763672,25486300
29.5,29.829999923706055,29.469999313354492,29.690000534057617,16888500
29.389999389648438,29.68000030517578,29.219999313354492,29.59000015258789,18786400
29.559999465942383,29.579999923706055,29.059999465942383,29.110000610351562,15889000
29.59000015258789,30.020000457763672,29.579999923706055,29.959999084472656,23227800
30.020000457763672,30.34000015258789,29.940000534057617,30.219999313354492,18764800
30.200000762939453,30.899999618530273,30.1299991607666,30.739999771118164,37624000
30.90999984741211,30.93000030517578,30.510000228881836,30.709999084472656,23520700
30.420000076293945,30.850000381469727,30.420000076293945,30.809999465942383,20973700
31.100000381469727,31.149999618530273,30.81999969482422,30.850000381469727,20424600
30.68000030517578,30.8799991607666,30.450000762939453,30.75,23258500
30.270000457763672,30.540000915527344,30.229999542236328,30.5,12842100
30.209999084472656,30.25,29.719999313354492,30.020000457763672,17198900
30.1299991607666,30.239999771118164,29.920000076293945,29.959999084472656,17493700
30.549999237060547,30.760000228881836,30.520000457763672,30.579999923706055,19168000
30.709999084472656,30.760000228881836,30.479999542236328,30.530000686645508,13616800
30.770000457763672,31.3799991607666,30.68000030517578,31.31999969482422,34298400
31.389999389648438,31.40999984741211,30.860000610351562,31.0,25160200
30.770000457763672,31.020000457763672,30.479999542236328,30.989999771118164,18403300
30.8700008392334,30.90999984741211,30.440000534057617,30.6299991607666,22261800
30.739999771118164,30.969999313354492,30.639999389648438,30.760000228881836,20976600
28.950000762939453,29.510000228881836,28.860000610351562,28.889999389648438,46008100
27.959999084472656,28.020000457763672,26.56999969482422,27.079999923706055,73174500
27.299999237060547,27.84000015258789,26.920000076293945,27.139999389648438,37531600
27.6299991607666,27.780000686645508,26.959999084472656,27.139999389648438,19629400
27.610000610351562,28.239999771118164,27.450000762939453,28.059999465942383,38180100
28.110000610351562,28.420000076293945,27.809999465942383,28.280000686645508,23059800
28.790000915527344,29.3700008392334,28.68000030517578,29.190000534057617,36908500
29.100000381469727,29.459999084472656,28.8799991607666,29.3799991607666,29268900
29.360000610351562,29.459999084472656,29.200000762939453,29.40999984741211,24273700
29.850000381469727,30.020000457763672,29.700000762939453,29.760000228881836,21282500
29.540000915527344,29.690000534057617,29.170000076293945,29.549999237060547,13649400
29.950000762939453,30.010000228881836,29.549999237060547,29.790000915527344,17295400
29.790000915527344,30.149999618530273,29.5,29.5,27253600
29.809999465942383,30.6200008392334,29.709999084472656,30.559999465942383,31975000
30.309999465942383,30.59000015258789,30.1299991607666,30.559999465942383,15405500
29.959999084472656,30.100000381469727,29.790000915527344,30.049999237060547,19326000
30.079999923706055,30.200000762939453,29.829999923706055,30.190000534057617,18288000
30.450000762939453,30.5,29.81999969482422,29.829999923706055,24967300
29.68000030517578,29.809999465942383,29.440000534057617,29.600000381469727,22126700
29.40999984741211,29.549999237060547,29.170000076293945,29.389999389648438,14830500
29.6200008392334,29.649999618530273,29.040000915527344,29.1200008392334,14040900
29.549999237060547,29.559999465942383,29.25,29.479999542236328,10052300
30.200000762939453,30.239999771118164,30.0,30.219999313354492,17870800
29.770000457763672,29.8700008392334,29.31999969482422,29.489999771118164,14080800
29.600000381469727,29.780000686645508,29.360000610351562,29.459999084472656,13209300
29.700000762939453,29.889999389648438,29.649999618530273,29.799999237060547,8963000
29.670000076293945,29.739999771118164,29.43000030517578,29.6299991607666,14642000
29.690000534057617,30.010000228881836,29.610000610351562,29.93000030517578,13094100
29.43000030517578,29.510000228881836,29.15999984741211,29.25,14048500
29.25,29.6200008392334,29.18000030517578,29.610000610351562,10062200
29.200000762939453,29.3799991607666,29.100000381469727,29.299999237060547,9275600
29.43000030517578,29.530000686645508,29.309999465942383,29.420000076293945,11078100
29.530000686645508,30.1299991607666,29.5,30.1299991607666,14474100
30.18000030517578,30.530000686645508,30.100000381469727,30.510000228881836,19504900
30.010000228881836,30.110000610351562,29.780000686645508,30.030000686645508,15320500
30.190000534057617,30.5,30.020000457763672,30.450000762939453,15098100
30.040000915527344,30.25,29.979999542236328,30.229999542236328,12301000
30.149999618530273,30.229999542236328,29.959999084472656,29.979999542236328,11211700
30.290000915527344,30.31999969482422,30.049999237060547,30.299999237060547,12160600
30.1200008392334,30.190000534057617,29.780000686645508,30.0,14305400
30.850000381469727,31.600000381469727,30.719999313354492,31.59000015258789,37873300
31.270000457763672,31.469999313354492,31.06999969482422,31.440000534057617,23158800
31.31999969482422,31.43000030517578,31.229999542236328,31.34000015258789,19730500
32.630001068115234,32.779998779296875,32.09000015258789,32.45000076293945,51807500
32.91999816894531,32.97999954223633,32.54999923706055,32.689998626708984,30260200
33.099998474121094,33.540000915527344,33.0,33.38999938964844,33931400
33.310001373291016,33.36000061035156,33.0099983215332,33.22999954223633,29120900
32.91999816894531,33.040000915527344,32.75,32.95000076293945,34712100
32.849998474121094,33.060001373291016,32.790000915527344,33.060001373291016,21111600
33.02000045776367,33.060001373291016,32.790000915527344,32.970001220703125,21713100
33.099998474121094,33.150001525878906,32.900001525878906,33.029998779296875,14883300
33.630001068115234,33.869998931884766,33.45000076293945,33.7400016784668,26824900
33.7400016784668,33.75,33.209999084472656,33.27000045776367,21945600
32.779998779296875,32.790000915527344,32.56999969482422,32.720001220703125,25415200
32.810001373291016,33.04999923706055,32.779998779296875,32.959999084472656,18661900
32.54999923706055,32.630001068115234,32.060001373291016,32.61000061035156,20982400
32.529998779296875,33.0099983215332,32.4900016784668,33.0099983215332,12254300
33.130001068115234,33.369998931884766,33.0,33.34000015258789,15255200
32.560001373291016,32.900001525878906,32.529998779296875,32.619998931884766,17596300
32.720001220703125,32.81999969482422,32.619998931884766,32.810001373291016,10565300
32.93000030517578,33.119998931884766,32.709999084472656,32.72999954223633,13436400
33.029998779296875,33.2400016784668,32.93000030517578,33.2400016784668,13673500
33.41999816894531,33.54999923706055,33.290000915527344,33.5099983215332,10356200
33.060001373291016,33.439998626708984,33.02000045776367,33.43000030517578,12133000
33.33000183105469,33.36000061035156,32.970001220703125,33.290000915527344,17473100
33.09000015258789,33.13999938964844,32.959999084472656,33.0,17764100
33.310001373291016,33.7599983215332,33.11000061035156,33.75,44301500
34.20000076293945,35.06999969482422,34.150001525878906,35.029998779296875,57917800
35.220001220703125,35.290000915527344,34.61000061035156,34.630001068115234,40685400
34.689998626708984,34.720001220703125,34.130001068115234,34.2599983215332,34082300
34.38999938964844,34.56999969482422,34.04999923706055,34.40999984741211,26483200
34.29999923706055,34.68000030517578,34.16999816894531,34.650001525878906,14813500
34.790000915527344,34.86000061035156,34.599998474121094,34.61000061035156,18305300
35.11000061035156,35.4900016784668,35.09000015258789,35.349998474121094,28710500
35.54999923706055,35.720001220703125,35.16999816894531,35.720001220703125,25205300
35.7599983215332,35.90999984741211,35.470001220703125,35.689998626708984,21882800
35.36000061035156,35.54999923706055,35.2400016784668,35.4900016784668,11319800
35.279998779296875,35.38999938964844,34.47999954223633,34.65999984741211,24958300
34.650001525878906,34.689998626708984,34.43000030517578,34.63999938964844,16543400
34.63999938964844,34.779998779296875,34.47999954223633,34.65999984741211,10705700
34.119998931884766,34.29999923706055,33.400001525878906,33.5099983215332,35325600
33.29999923706055,33.349998474121094,33.099998474121094,33.31999969482422,15454400
33.7599983215332,33.77000045776367,33.38999938964844,33.59000015258789,16787200
33.93000030517578,34.04999923706055,33.849998474121094,33.97999954223633,9725800
34.0099983215332,34.40999984741211,33.9900016784668,34.349998474121094,16451200
34.38999938964844,34.470001220703125,34.290000915527344,34.349998474121094,8747600
34.849998474121094,34.9900016784668,34.52000045776367,34.7599983215332,21996100
34.779998779296875,34.88999938964844,34.5099983215332,34.880001068115234,15786100
34.34000015258789,34.43000030517578,34.18000030517578,34.18000030517578,10749300
34.2400016784668,34.529998779296875,34.11000061035156,34.40999984741211,12098000
34.869998931884766,35.040000915527344,34.849998474121094,35.0,13185600
34.650001525878906,34.75,34.349998474121094,34.5,15819700
34.34000015258789,34.52000045776367,34.220001220703125,34.5,13881700
34.65999984741211,34.68000030517578,34.470001220703125,34.54999923706055,8670800
34.470001220703125,34.540000915527344,33.849998474121094,33.869998931884766,18812900
34.209999084472656,34.45000076293945,34.20000076293945,34.43000030517578,10903400
34.47999954223633,34.689998626708984,34.45000076293945,34.61000061035156,10597900
34.459999084472656,35.470001220703125,34.400001525878906,35.34000015258789,26003300
35.06999969482422,35.349998474121094,35.02000045776367,35.02000045776367,10286400
34.900001525878906,35.099998474121094,34.880001068115234,35.02000045776367,13836600
34.72999954223633,35.08000183105469,34.61000061035156,34.9900016784668,10084200
35.40999984741211,35.52000045776367,35.22999954223633,35.52000045776367,21079100
35.349998474121094,36.290000915527344,35.31999969482422,36.189998626708984,28952900
36.630001068115234,37.16999816894531,36.43000030517578,37.150001525878906,35875300
37.33000183105469,37.63999938964844,37.18000030517578,37.34000015258789,27291200
37.20000076293945,37.220001220703125,36.630001068115234,36.93000030517578,45258500
37.40999984741211,37.599998474121094,36.970001220703125,37.209999084472656,25435500
37.56999969482422,37.83000183105469,37.36000061035156,37.5099983215332,25019700
37.43000030517578,37.58000183105469,37.0099983215332,37.18000030517578,24001200
37.349998474121094,37.4900016784668,37.2400016784668,37.40999984741211,17743600
37.369998931884766,37.91999816894531,37.33000183105469,37.790000915527344,19051500
38.2400016784668,38.45000076293945,38.150001525878906,38.34000015258789,19873100
38.29999923706055,38.790000915527344,38.25,38.7599983215332,22225100
39.0,39.0099983215332,38.34000015258789,38.599998474121094,25319700
38.040000915527344,38.34000015258789,37.349998474121094,37.790000915527344,30915610
